구,동,구분,단지명,세대수,사용검사일,도로명주소,Latitude,Longitude
기흥구,고매동,분양,기흥 써니밸리 아파트,171,2009.12.31.,"기흥구 고매로 16 (고매동, 기흥써니벨리아파트)",37.2308837,127.1109938
기흥구,보정동,분양,행원마을 동아솔레시티아파트,1701,2003.03.05(2001.08.11),"기흥구 보정로 30 (보정동, 동아솔레시티아파트) ",37.3119042999999,127.1122742
기흥구,보라동,분양,한보라마을 화성파크드림,311,2007.07.27.,"기흥구 한보라2로 93 (보라동, 한보라마을화성파크드림아파트)",37.2463092,127.1095436
기흥구,보라동,분양,한보라마을 2단지 일성트루엘,88,2008.11.19.,"기흥구 한보라1로21번길 58 (보라동, 한보라마을2단지일성트루엘아파트)",37.250564,127.113315
기흥구,동백동,분양,호수마을 월드메르디앙,286,2006.06.23.,"기흥구 동백8로 19 (동백동, 호수마을월드메르디앙아파트)",37.28556,127.152353
기흥구,동백동,분양,호수마을 자연앤데시앙,432,2006.08.18.,"기흥구 동백8로 9 (동백동, 호수마을자연&데시앙아파트)",37.286961,127.1538492
기흥구,구갈동,분양,강남마을 계룡리슈빌,528,2004.06.25.,"기흥구 강남동로 54 (구갈동, 강남마을7단지계룡리슈빌아파트)",37.269784,127.132347
기흥구,구갈동,분양,풍림아파트,205,1994.04.29.,"기흥구 구갈로28번길 12 (구갈동, 풍림아파트)",37.2767707,127.1129109
기흥구,구갈동,분양,신명아파트,60,1993.05.17.,"기흥구 구갈로28번길 34 (구갈동, 신명아파트)",37.2771174,127.1153983
기흥구,구갈동,분양,구갈 동부아파트,200,1992.12.01.,"기흥구 구갈로28번길 32 (구갈동, 동부아파트)",37.2769615,127.1148532
기흥구,구갈동,분양,구갈 한성1차아파트,570,1992.11.18.,"기흥구 기흥로 29 (구갈동, 한성1차아파트)",37.278775,127.1147901
기흥구,구갈동,분양,가현마을 신안아파트,364,2001.12.17.,"기흥구 관곡로 53 (구갈동, 가현마을 신안아파트)",37.2837451,127.1122929
기흥구,구갈동,분양,우성에비뉴,96,2007.09.21.,"기흥구 기흥로38번길 53 (구갈동, 우성에비뉴)",37.2764581,127.1194248
기흥구,구갈동,분양,안골마을 롯데캐슬,99,2005.04.28.,"기흥구 기흥로38번길 54 (구갈동, 안골마을롯데캐슬아파트)",37.2769893,127.1181029
기흥구,구갈동,분양,세종그랑시아 2차,194,1999.11.08.,"기흥구 기흥로38번길 34 (구갈동, 세종그랑시아2차아파트)",37.2784128,127.1179982
기흥구,구갈동,분양,세종그랑시아 1차,120,1999.10.30.,"기흥구 기흥로38번길 11 (구갈동, 세종그랑시아1차아파트)",37.2784128,127.1179982
기흥구,공세동,분양,탑실마을 대주피오레 2단지,1290,2009.07.31.,"기흥구 탑실로 152 (공세동, 탑실마을대주피오레2단지아파트)",37.2430464,127.1218279
기흥구,공세동,분양,탑실마을 대주피오레1단지,710,2009.05.26.,"기흥구 탑실로 15 (공세동, 탑실마을대주피오레1단지아파트)",37.2401063,127.1084713
기흥구,공세동,분양,공세 호수마을 상떼레이크뷰,345,2010.01.22.,"기흥구 동탄기흥로 864 (공세동, 공세성원상떼레이크뷰)",37.2340393,127.1031097
기흥구,공세동,분양,한보라마을 휴먼시아 9단지,600,2006.10.13.,"기흥구 한보라2로 167 (공세동, 한보라마을휴먼시아9단지아파트)",37.2463092,127.1095436
기흥구,공세동,분양,용인 파크드림 프라브,261,2009.11.30.,"기흥구 한보라2로 141 (공세동, 화성파크드림프라브아파트)",37.2453542,127.1107434
기흥구,공세동,분양,불곡마을 벽산블루밍아파트,390,2005.07.22.(2005.05.31.),"기흥구 고매로43번길 32-2 (공세동, 불곡마을벽산블루밍아파트) ",37.232632,127.116623
기흥구,구갈동,분양,구갈 한성2차아파트,384,1993.07.05.,"기흥구 구갈로 16 (구갈동, 한성2차아파트)",37.2762069,127.1131707
기흥구,구갈동,분양,신동아,48,1986.11.11.,"기흥구 신구로 80 (구갈동, 신동아APT)",37.2792279,127.1098922
기흥구,구갈동,분양,강남마을 자연앤(6단지),437,2004.08.05.,"기흥구 강남동로 42 (구갈동, 강남마을6단지자연&아이원아파트)",37.2690983,127.1314194
기흥구,구갈동,분양,강남마을 자연앤(4단지),344,2004.08.07.,"기흥구 강남동로 43 (구갈동, 강남마을4단지써미트빌아파트)",37.270008,127.132198
기흥구,구갈동,분양,강남마을 코오롱하늘채아파트,530,2004.09.24.,"기흥구 강남동로 20 (구갈동, 강남마을코오롱하늘채아파트)",37.2700924,127.1288615
기흥구,구갈동,분양,강남마을 3단지 주공아파트,138,2004.11.30.,"기흥구 강남서로 52 (구갈동, 강남마을3단지주공아파트) ",37.2753454,127.1290697
기흥구,구갈동,분양,강남마을 한라비발디 아델70,70,2005.05.27.,"기흥구 강남서로 86 (구갈동, 강남마을한라비발디아델70아파트)",37.2786005,127.1307405
기흥구,구갈동,분양,강남마을 코오롱 하늘채 수 아파트,70,2004.10.29.,"기흥구 강남서로 94 (구갈동, 강남마을1단지코오롱하늘채수)",37.2790515,127.1296618
기흥구,구갈동,분양,기흥글로리시장아파트,44,1996.08.10.,"기흥구 신구로42번길 10 (구갈동, 영광아파트)",37.2756151,127.1104376
기흥구,구갈동,분양,구갈 풍림아파트,180,1996.07.27.,"기흥구 신구로42번길 22 (구갈동, 풍림아파트)",37.2756313,127.1117522
기흥구,구갈동,분양,우림아파트,150,1996.04.29.,"기흥구 신구로42번길 15 (구갈동, 우림아파트)",37.2760769,127.1113943
기흥구,구갈동,분양,신동아빌라,21,1986.11.11.,"기흥구 신구로64번길 8 (구갈동, 신동아빌라)",37.279198,127.1099378
기흥구,구갈동,분양,라신빌라,51,1985.04.17.,"기흥구 신구로 70 (구갈동, 라신APT)",37.2783217,127.1100517
기흥구,구갈동,분양,신갈 두원아파트,72,1994.08.19.,"기흥구 구갈로28번길 13 (구갈동, 두원아파트)",37.2776875,127.1131204
기흥구,구갈동,분양,신갈 두원아파트,42,1994.06.08.,"기흥구 구갈로28번길 13 (구갈동, 두원아파트)",37.2776875,127.1131204
기흥구,구갈동,분양,구갈 한양아파트,624,1993.12.24.,"기흥구 구갈로28번길 21-11 (구갈동, 한양아파트)",37.2786481,127.1121413
기흥구,구갈동,분양,신성아파트,98,1988.10.12.,"기흥구 구갈로 45 (구갈동, 신성APT)",37.2783227,127.1106628
처인구,삼가동,분양,삼가 풍림아파트,377,1998.12.19,"처인구 삼가로 28 (삼가동, 풍림아파트)",37.2460967,127.1669913
처인구,삼가동,분양,진우아파트,582,1999.03.13,"처인구 중부대로 1144 (삼가동, 진우아파트)",37.2390155999999,127.1717026
처인구,삼가동,분양,금령마을 우남퍼스트빌,451,2003.11.28,"처인구 금학로 91 (삼가동, 금령마을우남퍼스트빌아파트)",37.2408836,127.1731819
기흥구,마북동,분양,용화마을 태영데시앙아파트 1단지(조합),321,2003.10.14.,"기흥구 구성로 44-10 (마북동, 용화마을태영데시앙아파트)",37.2940149,127.1129918
기흥구,마북동,분양,교동마을 엘지자이,450,2001.08.11.,"기흥구 마북로 182 (마북동, 교동마을엘지자이아파트)",37.3036529,127.1253792
기흥구,마북동,분양,연원마을 현대아파트,424,2000.05.31.,"기흥구 연원로 60 (마북동, 연원마을현대아이파크아파트)",37.3013889,127.1105556
기흥구,마북동,분양,연원마을 LG아파트,396,1999.12.29.,"기흥구 연원로 5 (마북동, 연원마을엘지자이아파트)",37.3014862,127.1077421
기흥구,마북동,분양,"연원마을 삼호,벽산아파트",1576,2000.09.30.,"기흥구 연원로42번길 2 (마북동, 연원마을벽산아파트)",37.3007545,127.1104665
처인구,포곡읍 전대리,분양,장미아파트,45,1989.07.07,처인구 포곡읍 전대로76번길 13 (장미아파트),37.2858335,127.2185789
처인구,포곡읍 영문리,분양,배머루마을 인정베네치아빌리지,347,2002.03.05,처인구 포곡읍 영문로 64 (베네치아아파트),37.2721305,127.209983
처인구,포곡읍 삼계리,분양,계수마을 용인수목원 우림필유,346,2007.02.27(2006.12.30),처인구 포곡읍 백옥대로1898번길 34 (우림필유),37.2946122,127.2378268
처인구,포곡읍 삼계리,분양,진형월드아파트,32,2003.07.28,처인구 포곡읍 포곡로 289-1 (진형월드아파트),37.2806021,127.2326195
처인구,포곡읍 둔전리,분양,용인 포곡 삼성쉐르빌아파트,469,2012.09.11,처인구 포곡읍 포곡로 159 (용인포곡삼성쉐르빌아파트),37.2721091,127.2222076
처인구,포곡읍 둔전리,분양,금전마을 계룡리슈빌,441,2006.04.05,처인구 포곡읍 둔전로 15 (금전마을계룡리슈빌아파트) ,37.2666255,127.2160929
처인구,포곡읍 둔전리,분양,신원 1차아파트,474,1998.07.14,처인구 포곡읍 포곡로 90 (신원아파트),37.2673683,127.215862
처인구,포곡읍 둔전리,분양,인정멜로디아파트,831,1998.07.14,처인구 포곡읍 포곡로61번길 17 (인정멜로디아파트),37.2701831,127.2123037
처인구,포곡읍 둔전리,분양,신원 2차아파트,296,1999.12.20,처인구 포곡읍 포곡로 98-1 (용인신원2차아파트),37.2682863,127.2161325
처인구,이동읍 천리,분양,이화아파트,92,1990.10.11,처인구 이동읍 적동로 15 (이화아파트),37.1883908,127.2166792
처인구,이동읍 천리,분양,용인 라이프아파트,139,1995.03.23,처인구 이동읍 이원로 101 (라이프타워),37.18755,127.21783
기흥구,마북동,분양,용화마을 태영데시앙아파트 2단지(일반),132,2003.10.10.,"기흥구 구성로 44-5 (마북동, 용화마을태영데시앙아파트)",37.2940149,127.1129918
기흥구,마북동,분양,교동마을 쌍용아파트,340,2002.03.08.,"기흥구 마북로154번길 23 (마북동, 교동마을쌍용아파트)",37.302903,127.1276291
기흥구,보라동,분양,한보라마을 휴먼시아5단지,446,2006.12.01.,"기흥구 한보라1로43번길 22 (보라동, 한보라마을휴먼시아5단지아파트)",37.2490278,127.1098229
기흥구,보라동,분양,한보라마을 1단지 한양수자인,136,2009.03.31.,"기흥구 한보라2로 51 (보라동, 한보라마을1단지한양수자인아파트)",37.2463092,127.1095436
기흥구,보라동,분양,민속마을 현대모닝사이드 1차,1112,2004.01.27(2003.12.29),"기흥구 사은로126번길 46 (보라동, 현대모닝사이드1차아파트)",37.253666,127.120515
기흥구,보라동,분양,보라마을 현대모닝사이드 2차,771,2003.06.27.,"기흥구 용구대로 1842 (보라동, 현대모닝사이드2차아파트)",37.2521802,127.1057157
기흥구,보라동,분양,민속마을 신창미션힐아파트,926,2002.09.17,"기흥구 사은로126번길 33 (보라동, 민속마을신창미션힐아파트)",37.2512070999999,127.1222465
기흥구,보라동,분양,민속마을 쌍용아파트,1596,2002.05.20.,"기흥구 사은로126번길 10 (보라동, 민속마을 쌍용아파트)",37.2535722,127.1172429
기흥구,보라동,분양,삼성래미안아파트,370,1998.05.29.,"기흥구 한보라1로64번길 22 (보라동, 삼성래미안아파트)",37.2517612,127.1063354
기흥구,보라동,분양,기흥삼정선비마을,299,1998.10.29.,"기흥구 사은로 64 (보라동, 선비마을삼정아파트)",37.2547975,127.1125155
기흥구,마북동,분양,교동마을 마북2차 이편한세상,110,2010.11.30.,"기흥구 마북로 218 (마북동, 마북2차e편한세상)",37.3073152,127.1293294
기흥구,마북동,분양,교동마을 동양파라곤,278,2010.10.26.,"기흥구 마북로 140 (마북동, 동양 파라곤아파트)",37.3014745,127.1227597
기흥구,마북동,분양,교동마을 구성자이3차,309,2010.03.29.,"기흥구 구교동로118번길 7 (마북동, 교동마을구성자이3차아파트)",37.302514,127.118935
기흥구,마북동,분양,교동마을 마북 이-편한세상,404,2013.05.31,"기흥구 마북로 210 (마북동, 교동마을 마북 이-편한세상)",37.3036529,127.1253792
기흥구,마북동,분양,교동마을 현대홈타운,795,2003.08.01.,"기흥구 마북로 124-9 (마북동, 교동마을현대홈타운)",37.3009274,127.1230755
기흥구,마북동,분양,삼거마을 삼성래미안 1차아파트,1282,2002.12.31.,"기흥구 용구대로2394번길 27 (마북동, 삼성래미안1차아파트)",37.2990376,127.1115909
기흥구,마북동,분양,교동마을 현대필그린아파트,486,2002.01.02.,"기흥구 마북로 139 (마북동, 현대필그린아파트)",37.3030087,127.121007
기흥구,마북동,분양,연원마을 쉐르빌아파트,316,2002.05.30.,"기흥구 연원로42번길 33 (마북동, 연원마을삼성쉐르빌아파트)",37.3013196,127.1149637
처인구,이동읍 천리,분양,경일,72,1987.08.24,처인구 이동읍 백옥대로 570 (국민주택),37.1877518,127.205958
처인구,이동읍 천리,분양,용인 동아아파트,202,1993.12.30,처인구 이동읍 이원로 22 (동아아파트),37.1891227,127.20946
처인구,이동읍 천리,분양,한천마을 금광베네스타,460,2008.07.30,처인구 이동읍 백옥대로 711 (한천마을 금광네베스타),37.2002811,127.2075728
처인구,삼가동,분양,행정타운늘푸른오스카빌 3단지,174,2004.12.10,"처인구 중부대로1158번길 12 (삼가동, 행정타운늘푸른오스카빌아파트)",37.2380784,127.1715988
처인구,삼가동,분양,행정타운늘푸른오스카빌 2단지,186,2004.12.10,"처인구 중부대로1158번길 12 (삼가동, 행정타운늘푸른오스카빌아파트)",37.2380784,127.1715988
처인구,삼가동,분양,행정타운늘푸른오스카빌 1단지,315,2004.12.10,"처인구 중부대로1158번길 12 (삼가동, 행정타운늘푸른오스카빌아파트)",37.2380784,127.1715988
처인구,삼가동,분양,용인행정타운 두산위브 1단지,199,2013.11.29,"처인구 지삼로590번길 24 (삼가동, 용인행정타운두산위브1단지)",37.2379662,127.1669651
처인구,삼가동,분양,용인행정타운 두산위브 2단지,624,2013.11.29,"처인구 지삼로590번길 9 (삼가동, 용인행정타운두산위브2단지아파트)",37.2396185,127.1676664
처인구,삼가동,분양,용인행정타운 두산위브 3단지,470,2013.11.29,"처인구 지삼로590번길 29 (삼가동, 용인행정타운두산위브3단지아파트)",37.2515489,127.1629815
처인구,양지면 양지리,분양,양지아파트,60,1987.12.04,처인구 양지면 양지로143번길 7 (양지아파트),37.2352196,127.2837269
처인구,양지면 양지리,분양,양지마을 신원아침도시,156,2007.08.24,처인구 양지면 교동로 1 (신원아침도시아파트),37.2349109,127.2853868
처인구,역북동,분양,청광아파트,72,1991.03.28,"처인구 낙은로34번길 20 (역북동, 청광아파트)",37.2415784,127.1986239
처인구,역북동,분양,자연농원사원조합주택(아),71,1993.07.09,"처인구 낙은로 43 (역북동, 한우리아파트)",37.241364,127.197666
처인구,역북동,분양,전원빌라,24,1988.01.19,"처인구 금학로265번길 9-2 (역북동, 전원빌라)",37.2388622,127.1929457
처인구,역북동,분양,삼성아파트,50,1989.10.19,"처인구 금학로241번길 18-2 (역북동, 삼성맨션)",37.239273,127.1911247
처인구,역북동,분양,조양맨션,46,1989.11.27,"처인구 금학로 259 (역북동, 조양맨션)",37.2381065,127.1924579
처인구,역북동,분양,조양맨션,24,1988.12.02,"처인구 금학로 261 (역북동, 조양맨션)",37.2381065,127.1924579
처인구,역북동,분양,라이프청수아파트(청수종합시장),53,1993.10.05,"처인구 용문로 30-8 (역북동, 라이프청수아파트)",37.2374676,127.1887083
처인구,역북동,분양,삼성에버랜드사원아파트,50,1990.08.20,"처인구 용문로 42 (역북동, 삼성에버랜드사원아파트)",37.2373467,127.1904565
처인구,이동읍 천리,분양,샘골마을 풍성 신미주아파트 2단지,234,2005.02.05(2004.11.02), 처인구 이동읍 백옥대로587번길 7 (샘골마을풍성신미주아파트2단지) ,37.1890263,127.2052835
처인구,이동읍 천리,분양,샘골마을 풍성신미주아파트 1단지,800,2005.02.05(2004.11.02),처인구 이동읍 백옥대로621번길 11 (신미주아파트),37.1922759,127.2045139
처인구,이동읍 송전리,분양,송전마을 세광엔리치아파트,782,2010.04.30,처인구 이동읍 경기동로705번길 28 (세광엔리치타워),37.1383131,127.2011905
처인구,이동읍 송전리,분양,송전빌라,24,1986.11.21,처인구 이동읍 경기동로739번길 9-3 (송전빌라),37.1364849,127.2006919
처인구,유방동,분양,성웅아파트,271,1998.05.15,"처인구 영문로29번길 17 (유방동, 용인성웅아파트)",37.2672977,127.2069557
처인구,유방동,분양,인정프린스 3차아파트,380,1996.06.08,"처인구 경안천로 368 (유방동, 인정프린스3차아파트)",37.2639094,127.2166771
처인구,유방동,분양,인정프린스 2차아파트,330,1995.06.02,"처인구 경안천로 378 (유방동, 인정프린스2차아파트)",37.2639094,127.2166771
처인구,유방동,분양,인정프린스 1차아파트,375,1994.04.22,"처인구 금어로 6 (유방동, 인정프린스1차아파트)",37.2651037,127.2162604
처인구,역북동,분양,역북마을 보성아파트,162,2000.11.14,"처인구 명지로 15-33 (역북동, 역북마을보성아파트)",37.2353999,127.1901118
처인구,역북동,분양,역북마을 금강아파트,150,1999.04.14,"처인구 명지로 15-29 (역북동, 역북마을금강아파트)",37.2346347,127.1910137
처인구,역북동,분양,역북마을 신성아파트,475,1998.12.18,"처인구 명지로 15-5 (역북동, 역북마을신성아파트) ",37.2351345999999,127.1896527
처인구,역북동,분양,라이프한우리1차,86,1991.04.29,"처인구 낙은로 35 (역북동, 한우리아파트)",37.241364,127.197666
처인구,역북동,분양,삼아맨션,99,1987.06.10,"처인구 중부대로1313번길 20-15 (역북동, 삼아아파트)",37.2369678,127.1917636
처인구,역북동,분양,유성,24,1985.11.11,"처인구 중부대로1313번길 6 (역북동, 유성빌라)",37.2350792,127.1968187
기흥구,공세동,분양,기흥 호수청구아파트,498,1997.11.14.,"기흥구 공세로 226 (공세동, 청구아파트)",37.2402348,127.1032876
처인구,고림동,분양,금평마을 영화2차아파트,428,2003.12.23,"처인구 금어로 102 (고림동, 금평마을영화아파트)",37.2655097,127.2259155
처인구,고림동,분양,보평마을 삼정그린뷰아파트,360,2004.04.30,"처인구 금어로 74 (고림동, 삼정그린뷰아파트)",37.2485215,127.2253939
처인구,고림동,분양,예원마을 코아루아파트,408,2004.12.08,"처인구 한터로275번길 40 (고림동, 예원마을코아루아파트)",37.257811,127.23664
처인구,고림동,분양,예진마을 3차아파트,516,2003.07.01,"처인구 한터로152번길 62 (고림동, 예진마을인정피렌체빌리지III아파트)",37.246745,127.229704
처인구,김량장동,분양,김량장 현대아파트,755,1995.12.14,"처인구 백옥대로1068번길 12 (김량장동, 현대아파트)",37.2301687,127.2115864
처인구,김량장동,분양,라이프미성아파트,75,1991.11.30,"처인구 학산로49번길 20 (김량장동, 라이프미성아파트)",37.2396343,127.2035401
처인구,김량장동,분양,공신연립주택,96,1985.10.15,"처인구 금학로349번길 33-4 (김량장동, 공신빌라)",37.2403724,127.2018538
처인구,김량장동,분양,골드빌 아파트,53,2002.01.08,처인구 금령로71번길 8 (김량장동),37.2357861,127.2044402
처인구,김량장동,분양,대연아파트,66,1987.08.13,"처인구 중부대로1343번길 8 (김량장동, 대연아파트)",37.2357735,127.1946244
처인구,김량장동,분양,삼보라이프상가아파트,70,1996.01.29,처인구 금령로27번길 16-2 (김량장동),37.2355187,127.1987223
처인구,고림동,분양,임원마을 영화1차 아파트,513,2002.06.26,"처인구 경안천로256번길 47-16 (고림동, 임원마을영화아파트)",37.2529612,127.2260811
처인구,고림동,분양,예진마을 2차아파트,416,2001.04.20,"처인구 한터로152번길 15 (고림동, 예진마을인정피렌체빌리지II아파트",37.246171,127.229509
처인구,백암면 근창리,분양,청와아파트,93,2010.04.23,처인구 백암면 백원로 513 (청화아파트),37.1638643,127.3689685
처인구,모현읍 일산리,분양,효천마을 신안인스빌 2단지,538,2004.12.17,처인구 모현읍 문현로 326 (효천마을신안인스빌2단지아파트),37.336697,127.2434822
처인구,모현읍 일산리,분양,효천마을 신안인스빌 1단지,324,2004.12.17,처인구 모현읍 문현로 326 (효천마을신안인스빌1단지아파트),37.3367898,127.2433946
처인구,모현읍 왕산리,분양,용인 모현 스위첸아파트,308,2012.01.31,처인구 모현읍 외대로54번길 12 (KCC스위첸아파트),37.3342455,127.2534724
처인구,모현읍 왕산리,분양,풍산햇빛마을아파트,330,2000.03.24,처인구 모현읍 백옥대로2332번길 21-8 (풍산햇빛마을아파트) ,37.3322627,127.2499497
처인구,마평동,분양,푸른마을 용인자이,502,2006.03.23,"처인구 금학로 520 (마평동, 푸른마을용인자이아파트)",37.2339884,127.219476
처인구,마평동,분양,두보아파트,248,1999.10.29,"처인구 금령로173번길 14 (마평동, 두보아파트)",37.2352409999999,127.215791
처인구,마평동,분양,동남,70,1986.11.07,"처인구 경안천로36번길 8 (마평동, 동남아파트)",37.2361349,127.2113172
처인구,마평동,분양,마평 우성아파트,358,1996.05.23,"처인구 금령로173번길 5 (마평동, 우성아파트) ",37.2349684,127.2150669
처인구,마평동,분양,마평 라이프아파트,290,1993.06.11,"처인구 동부로 7 (마평동, 라이프아파트)",37.2319132,127.2144282
처인구,마평동,분양,목련,25,1990.11.06,"처인구 중부대로1504번길 31 (마평동, 목련주택)",37.2305165,127.2133464
처인구,남동,분양,구미마을 삼라마이다스빌,159,2004.01.02,"처인구 명지로 307 (남동, 삼라마이다스빌구미마을)",37.2279881,127.2097069
처인구,김량장동,분양,금학마을 금호어울림아파트,484,2009.11.24,"처인구 금령로13번길 13 (김량장동, 금학마을어울림아파트)",37.236183,127.198088
처인구,고림동,분양,인정 피렌체 빌리지 1차,639,2000.01.15,"처인구 한터로152번길 45 (고림동, 피렌체아파트)",37.2468006,127.228843
처인구,고림동,분양,이삭아파트,300,1998.12.24,"처인구 경안천로256번길 47-14 (고림동, 이삭아파트)",37.2523554,127.2272875
처인구,고림동,분양,성림아트맨션,45,1990.02.23,"처인구 고림로110번길 23-3 (고림동, 성림아트맨션)",37.2407822,127.2170729
처인구,고림동,분양,용성빌라,39,1986.11.21,"처인구 고진로 33 (고림동, 용성빌라)",37.2386624,127.2159001
처인구,김량장동,분양,청광가든빌리지2차,24,1989.01.11,"처인구 금령로40번길 15-8 (김량장동, 청광그린빌라)",37.2332116,127.2014909
처인구,김량장동,분양,능안마을 그린힐아파트,86,2004.11.01,"처인구 금학로349번길 33-8 (김량장동, 그린힐아파트)",37.2398564999999,127.2013459
처인구,김량장동,분양,아리현마을 삼환나우빌,458,2008.08.08(2007.12.31),"처인구 중부대로 1348 (김량장동, 삼환나우빌아파트)",37.2336191,127.1945985
처인구,김량장동,분양,신우아파트,178,1999.10.29,"처인구 중부대로1388번길 12 (김량장동, 신우아파트)",37.2323573,127.1976242
처인구,김량장동,분양,삼환아파트,180,1999.11.30,"처인구 중부대로1388번길 6-4 (김량장동, 삼환아파트)",37.2331756,127.1976213
처인구,김량장동,분양,청광가든빌리지1차,21,1988.06.09,"처인구 중부대로1424번길 5-6 (김량장동, 청광가든빌리지1차)",37.2320534,127.2030504
처인구,김량장동,분양,조양유통상가아파트,51,1992.04.11,"처인구 금령로40번길 13 (김량장동, 조양유통상가아파트)",37.233635,127.2009017
