cell_id,cell_xcrd,cell_ycrd,overlap,person_cnt
86503006,127.16524,37.284084,3,255.975
86374994,127.16076,37.27506,2,174.924
83511270,127.059555,37.318443,3,162.099
85047108,127.113884,37.288887,1,156.7
84471258,127.0933,37.340195,3,150.741
83943044,127.075294,37.22881,3,140.64100000000002
84567237,127.09672,37.333447,3,135.954
85159177,127.11765,37.32315,3,134.176
84087216,127.07992,37.310402,3,128.81400000000002
83895245,127.073105,37.31804,3,127.62300000000002
85111182,127.11596,37.324047,3,127.386
90902570,127.32052,37.211857,3,126.936
84311190,127.087845,37.305023,3,126.93099999999998
89910687,127.285515,37.236588,3,123.71699999999998
85159024,127.118004,37.254196,3,122.16400000000002
83895264,127.07305,37.326603,3,121.342
83895244,127.073105,37.31759,3,120.267
85191015,127.11915,37.251045,2,119.465
87942919,127.215996,37.28557,2,119.115
85943027,127.14552,37.277718,3,119.039
86582917,127.16822,37.246235,1,116.616
87286857,127.193054,37.23909,3,115.864
93254247,127.40346,37.13263,2,115.75
86295015,127.15791,37.28226,3,115.18
84663249,127.10007,37.34157,3,115.117
90694539,127.31324,37.192017,2,115.072
84583245,127.09726,37.337505,3,111.66
92854286,127.38937,37.138927,3,111.518
87478830,127.199844,37.232346,3,111.505
90742560,127.3149,37.202835,3,109.88
85319106,127.123436,37.295677,3,109.447
84679225,127.100685,37.331207,3,109.44
84119206,127.08106,37.3068,3,108.65200000000002
86039033,127.14888,37.283134,3,108.633
85575168,127.13229,37.33086,3,108.514
83527278,127.0601,37.3225,3,108.307
86614899,127.16938,37.239025,3,107.804
84023228,127.07764,37.314,3,107.385
86742894,127.17388,37.24039,3,106.254
90262644,127.297935,37.227146,3,105.34
84215205,127.084435,37.309067,3,105.339
84103226,127.08045,37.31536,3,105.125
84631234,127.098976,37.333904,3,105.124
86231005,127.155685,37.275944,3,105.028
84967166,127.11094,37.312763,3,105.007
84007226,127.07708,37.312645,3,104.931
84855100,127.10716,37.27985,3,104.775
83735216,127.06756,37.30044,3,103.246
83895219,127.073166,37.306324,3,103.246
86278991,127.157394,37.270992,3,102.94500000000002
84679091,127.101006,37.270813,3,102.387
86007003,127.14782,37.26871,3,102.268
83287316,127.05157,37.332832,3,100.872
87958884,127.21661,37.27025,3,100.775
84359252,127.08938,37.334324,3,100.472
83671250,127.06522,37.313957,3,100.185
85383095,127.12571,37.29253,3,100.15200000000002
87718729,127.20845,37.193607,3,99.935
83623269,127.06349,37.32116,3,99.787
85239096,127.12065,37.288906,3,99.682
83591253,127.06241,37.313046,3,99.351
83703250,127.066345,37.31486,3,99.1
84567214,127.09678,37.323082,3,98.967
90934480,127.32174,37.1722,3,98.892
85031189,127.11313,37.32494,3,98.064
84071038,127.0798,37.22973,3,97.888
86279010,127.15736,37.279556,3,97.306
91014535,127.32449,37.199245,2,97.155
84023198,127.07771,37.30048,3,97.012
84343258,127.0888,37.336575,3,96.228
83895153,127.07333,37.276577,3,96.057
87142750,127.188194,37.186794,3,95.725
85479055,127.129166,37.277218,3,95.455
84551216,127.09621,37.32353,3,95.088
88006801,127.21844,37.234196,3,94.971
84503096,127.09481,37.26809,3,94.959
84471195,127.09345,37.311802,3,94.906
85847046,127.14211,37.283566,3,94.353
84375196,127.09008,37.309536,3,94.177
83927060,127.07469,37.23557,3,94.133
84967187,127.110886,37.322227,3,93.962
84967125,127.11103,37.294285,3,93.801
85223097,127.12009,37.288906,3,93.639
87222855,127.19081,37.236378,3,93.63
85894736,127.144455,37.145206,3,93.554
86183052,127.1539,37.29577,3,93.127
84487253,127.09387,37.338394,3,92.856
84375245,127.08996,37.33162,3,92.822
84375197,127.09007,37.30999,3,92.733
84983131,127.11158,37.29744,3,92.701
84983120,127.1116,37.292484,3,92.621
84839108,127.106575,37.283,3,92.414
84055250,127.078705,37.32482,2,92.25
87606733,127.20451,37.192245,3,92.09
85431060,127.12747,37.27811,3,91.898
84599173,127.098,37.305508,3,91.686
84151234,127.082115,37.320328,3,91.5
89334699,127.26525,37.225735,2,91.443
84967202,127.110855,37.328987,3,91.402
85431116,127.12735,37.303352,3,91.249
89910685,127.285515,37.235687,3,91.22
83975238,127.07593,37.31715,3,91.182
83991226,127.07652,37.312195,3,91.003
82999397,127.04124,37.361187,3,90.944
85079026,127.1152,37.252834,3,90.7
83879240,127.072556,37.315334,3,90.67000000000002
88103055,127.22139,37.351383,3,90.58
88374801,127.23137,37.24459,3,90.303
87814875,127.21157,37.262123,3,90.17399999999998
85079200,127.11479,37.331253,3,89.993
85015175,127.1126,37.318176,3,89.928
84039254,127.07813,37.32617,3,89.901
88902964,127.24968,37.33297,3,89.7
84391184,127.09067,37.30458,3,89.60000000000001
84183215,127.08329,37.312668,3,89.56800000000001
84423221,127.091705,37.322163,3,89.344
85911051,127.14435,37.28763,3,89.32499999999999
90758544,127.31549,37.196075,3,89.25
85063175,127.11429,37.319534,3,89.17500000000001
84487218,127.093956,37.32262,3,89.033
87430903,127.19803,37.26389,3,88.935
84471251,127.093315,37.33704,3,88.9
84887114,127.10825,37.287064,3,88.851
86886851,127.17902,37.225082,3,88.805
88726964,127.24349,37.327995,3,88.78
87974810,127.2173,37.237347,3,88.74000000000001
83991199,127.07659,37.300026,3,88.475
85207013,127.11971,37.250595,3,88.43
86550918,127.16709,37.24578,3,88.36500000000001
88262855,127.22735,37.265766,3,88.251
85527053,127.13086,37.27767,3,88.21799999999999
85926978,127.145065,37.25518,3,87.696
87478837,127.19984,37.2355,3,87.384
83911060,127.074135,37.235115,3,87.32400000000001
85191008,127.11916,37.24789,3,87.303
85047204,127.11366,37.332153,3,87.25999999999999
87654896,127.20591,37.267067,3,87.22700000000002
87238863,127.19136,37.240437,3,87.096
84967140,127.111,37.301044,3,86.83600000000001
83671283,127.06514,37.328827,3,86.778
87206866,127.19023,37.240887,3,86.765
86167044,127.15335,37.29171,3,86.726
84999196,127.11199,37.327187,3,86.584
84423271,127.09158,37.344696,3,86.381
86215008,127.15511,37.276844,3,86.273
84231187,127.085045,37.301407,3,86.26400000000001
88518823,127.2364,37.258575,3,86.04899999999999
83847247,127.07141,37.317585,3,85.971
83815252,127.070274,37.31893,3,85.947
88326820,127.22965,37.251797,3,85.88
84151145,127.08234,37.280216,3,85.74
83911223,127.07372,37.30858,3,85.558
85207012,127.11972,37.250145,3,85.46
85575173,127.13228,37.33311,3,85.34800000000001
85959035,127.146065,37.281776,3,85.34
88086900,127.221085,37.281075,3,85.28399999999999
84663054,127.10053,37.253685,3,85.125
84039211,127.07825,37.306793,3,85.09899999999999
87542827,127.2021,37.232803,3,85.029
86695074,127.171844,37.32016,3,84.92
84455201,127.09287,37.314053,3,84.881
87462831,127.19928,37.232346,3,84.845
85159100,127.11783,37.28845,3,84.651
84935148,127.109856,37.303745,3,84.559
84567230,127.09674,37.33029,3,84.54599999999999
84343100,127.08919,37.265366,3,84.408
86823112,127.17627,37.340904,3,84.388
86006994,127.14784,37.264652,3,84.386
89718672,127.278786,37.224407,3,84.18900000000001
83735275,127.067406,37.327034,3,84.018
84119198,127.081085,37.303196,3,83.841
84087210,127.07993,37.307697,3,83.821
84247249,127.08545,37.329803,3,83.74000000000001
85399191,127.12605,37.336246,2,83.664
85207177,127.11934,37.32451,3,83.593
84183084,127.08362,37.253628,3,83.05799999999999
84375276,127.08988,37.345592,3,82.976
85287193,127.122116,37.33398,3,82.94200000000001
84775228,127.10405,37.335274,3,82.74199999999999
84471231,127.09336,37.328026,3,82.676
85607031,127.13371,37.27002,2,82.60499999999999
83879154,127.07277,37.276577,3,82.485
84999101,127.11221,37.284374,3,82.29599999999999
88982990,127.25246,37.346947,3,82.232
88182895,127.22447,37.281532,3,82.213
85447125,127.12789,37.30786,3,82.155
86502923,127.1654,37.246677,3,82.154
84183221,127.083275,37.315372,3,82.106
87958868,127.216644,37.263035,3,81.263
84103200,127.08052,37.303646,3,80.96199999999999
84711225,127.10181,37.33211,3,80.884
86951083,127.180824,37.33145,3,80.875
84887106,127.10827,37.28346,3,80.84
87542826,127.2021,37.232353,3,80.745
84103209,127.0805,37.3077,2,80.704
84215207,127.084435,37.309967,3,80.606
84951206,127.11028,37.330338,3,80.39
87478829,127.19985,37.231895,3,80.304
87942884,127.21605,37.269794,3,80.26
87958791,127.216774,37.228333,3,80.18199999999999
84327207,127.08836,37.313137,3,80.172
84743006,127.10345,37.234318,3,80.16400000000002
84855222,127.10687,37.334835,3,80.103
87206855,127.19025,37.235928,2,79.97999999999999
85718999,127.13772,37.258762,3,79.895
84823076,127.106094,37.268127,3,79.755
83943267,127.07473,37.329315,3,79.512
84167215,127.082726,37.312218,3,79.443
84871088,127.10775,37.274895,3,79.424
84551241,127.096146,37.334797,2,79.32000000000001
85367116,127.1251,37.30154,3,79.17099999999999
84007199,127.07715,37.30048,3,79.144
84391014,127.09108,37.227966,2,79.067
85958951,127.14625,37.243916,3,78.54
84055205,127.07882,37.30454,3,78.47
84855107,127.10714,37.283005,3,78.36
86310999,127.1585,37.2755,3,78.35900000000001
88982899,127.252594,37.30593,3,78.262
90262653,127.29793,37.2312,2,77.909
84375275,127.08988,37.345142,3,77.73599999999999
86039025,127.148895,37.27953,3,77.582
83671308,127.06507,37.340096,3,77.513
91062516,127.3262,37.192036,3,77.484
88950980,127.25134,37.341534,3,77.429
84695240,127.10121,37.33842,3,77.35300000000001
87942820,127.21616,37.24095,3,77.292
86103057,127.15108,37.29576,3,77.276
84487195,127.09401,37.312256,1,77.19
85767027,127.13934,37.27274,3,77.03999999999999
83783157,127.0694,37.27521,3,77.004
87462839,127.19927,37.23595,3,76.93100000000001
85287179,127.12215,37.32767,3,76.88
84375200,127.090065,37.31134,2,76.828
83799202,127.06984,37.295944,3,76.656
84951117,127.11049,37.290226,3,76.636
86550916,127.1671,37.244877,3,76.608
83975148,127.07616,37.27659,3,76.375
85063186,127.114265,37.324493,3,76.364
85255193,127.120995,37.333076,2,76.364
87318849,127.19419,37.23639,3,76.209
84407231,127.09112,37.326218,3,76.041
86726705,127.17369,37.154755,3,76.018
84823227,127.105736,37.33618,3,75.898
84535095,127.09594,37.268543,3,75.733
84039058,127.07863,37.237835,3,75.6
83591256,127.0624,37.314396,3,75.557
85527100,127.13075,37.298855,3,75.53200000000001
85447058,127.12804,37.277664,3,75.185
88854675,127.24843,37.201363,3,75.05999999999999
85494991,127.129875,37.248825,3,74.97
85750995,127.13885,37.257866,3,74.964
85399093,127.126274,37.29208,3,74.904
87798816,127.21111,37.235077,3,74.696
84855223,127.10687,37.335285,3,74.643
85239174,127.120476,37.324062,3,74.44399999999999
87942917,127.215996,37.284668,3,74.429
88918972,127.25023,37.337025,3,74.405
87942823,127.216156,37.242302,3,74.263
84967205,127.11085,37.33034,3,74.129
85015205,127.11253,37.331696,2,74.05499999999999
86854807,127.177986,37.204346,3,73.984
84071246,127.07928,37.32347,3,73.92
85079174,127.11485,37.319534,3,73.908
87702830,127.20771,37.238674,3,73.90700000000001
87046793,127.184746,37.20346,3,73.865
87910798,127.21507,37.23013,3,73.723
83783205,127.069275,37.296844,3,73.69200000000001
83527316,127.06,37.339626,3,73.44
84567254,127.09668,37.34111,3,73.433
84903091,127.108864,37.27715,3,73.304
84071202,127.07939,37.303642,3,73.29599999999999
84583204,127.09736,37.319027,3,73.25200000000001
87494833,127.2004,37.23415,3,73.242
84823224,127.10574,37.33483,3,73.049
87398838,127.19702,37.233692,2,72.99799999999999
84871098,127.10773,37.2794,3,72.756
87814868,127.211586,37.25897,3,72.72
84263226,127.08607,37.31989,3,72.576
86583005,127.168045,37.285896,2,72.53999999999999
83943145,127.07504,37.27433,3,72.53200000000001
86630714,127.1703,37.156097,3,72.487
83735272,127.06741,37.325684,3,72.477
83799275,127.06966,37.328846,3,72.46900000000001
87414849,127.19756,37.2391,3,72.348
86262979,127.15686,37.26513,3,72.328
86726716,127.17367,37.159714,3,72.275
86039026,127.148895,37.27998,3,72.081
91142614,127.32891,37.23846,2,71.916
85975064,127.14657,37.295296,3,71.83
83735264,127.06744,37.322075,3,71.75
84663252,127.10006,37.342922,3,71.658
86007025,127.14777,37.278625,3,71.63900000000001
85510782,127.13089,37.155083,3,71.4
88230827,127.226265,37.252243,3,71.372
86791114,127.17514,37.3409,3,71.356
84503219,127.09451,37.323524,3,71.316
87830892,127.212105,37.270237,3,71.289
84103198,127.08052,37.302742,3,71.148
83895235,127.07313,37.313534,3,70.826
86951110,127.18078,37.34362,3,70.813
88182881,127.224495,37.275223,2,70.81299999999999
83719261,127.06688,37.32027,3,70.67500000000001
86886744,127.17923,37.176857,3,70.66199999999999
83927194,127.074356,37.29596,3,70.63799999999999
86327011,127.15904,37.28136,3,70.53
87430837,127.19815,37.234146,3,70.449
85223189,127.11988,37.330368,3,70.424
85222958,127.1204,37.22626,3,70.38
84903090,127.108864,37.2767,3,70.36
86518881,127.166046,37.2282,3,70.346
85671024,127.13598,37.268673,3,70.266
85367006,127.12534,37.251965,3,70.193
87478890,127.19974,37.259388,3,70.148
83655215,127.06476,37.29773,3,70.082
83751250,127.06803,37.31622,3,70.07499999999999
85094952,127.11592,37.219936,3,70.01
86694892,127.1722,37.238132,3,70.00999999999999
85895006,127.14388,37.266895,3,69.965
86278976,127.157425,37.264233,3,69.94
90086602,127.2918,37.203247,2,69.808
84823064,127.10612,37.26272,3,69.741
85063198,127.114235,37.3299,3,69.72300000000001
85799002,127.14052,37.26238,3,69.544
87654735,127.20619,37.194504,3,69.52
87366633,127.196266,37.140392,3,69.52
84231199,127.085014,37.306816,3,69.488
89830690,127.2827,37.235683,3,69.374
85079135,127.114944,37.30196,2,69.344
84839029,127.106766,37.2474,3,69.30799999999999
86630716,127.1703,37.157,3,69.253
86199043,127.15448,37.292168,3,69.216
88630884,127.240234,37.28923,2,69.184
87958894,127.2166,37.274754,2,69.15
84375215,127.090034,37.3181,3,69.103
84087042,127.08035,37.231983,3,69.061
92326377,127.37075,37.16505,2,68.936
83767089,127.06901,37.24411,3,68.864
83911145,127.07392,37.273426,3,68.839
85399096,127.12627,37.29343,3,68.833
87702789,127.20779,37.220196,3,68.833
89014710,127.25399,37.221653,2,68.824
86279020,127.15734,37.28406,3,68.811
91126510,127.32845,37.19114,2,68.775
87958812,127.216736,37.237797,3,68.68
85750998,127.13884,37.259216,3,68.643
85175115,127.11836,37.295662,3,68.64
85303102,127.12289,37.293423,3,68.58399999999999
84215201,127.08445,37.307262,3,68.577
84343074,127.08926,37.253647,3,68.482
90646623,127.31146,37.22852,3,68.41499999999999
86551002,127.16693,37.283638,3,68.39500000000001
84983035,127.1118,37.254173,3,68.368
85415122,127.12677,37.305603,3,68.357
85015021,127.11296,37.24877,3,68.348
84935093,127.109985,37.278957,3,68.324
82807429,127.03441,37.370174,3,68.208
84663218,127.100136,37.3276,3,68.19
88966936,127.251976,37.322155,3,68.187
88918960,127.25025,37.331615,3,68.172
88982970,127.25249,37.337933,3,68.172
85063106,127.11445,37.288437,3,68.158
85687023,127.13654,37.268677,3,68.144
85095032,127.11574,37.25599,3,68.106
87622733,127.20507,37.1927,3,67.965
85062958,127.114784,37.221733,3,67.767
84887197,127.108055,37.32447,3,67.69800000000001
87926859,127.21553,37.258076,3,67.60300000000001
84167228,127.082695,37.318073,3,67.506
85207175,127.11935,37.32361,3,67.422
83767275,127.068535,37.327938,3,67.289
87270852,127.192505,37.236385,3,67.186
83991040,127.07699,37.228367,3,67.1
84855159,127.10702,37.30644,3,67.098
83911268,127.07361,37.328857,3,66.908
86199025,127.15452,37.284054,3,66.858
87382931,127.1963,37.275154,3,66.744
84983034,127.11181,37.253723,2,66.723
84263201,127.086136,37.30862,3,66.678
84855200,127.106926,37.324917,3,66.672
84455262,127.09273,37.341545,3,66.661
85910623,127.14525,37.09473,3,66.64
83751246,127.06805,37.314415,2,66.625
85719036,127.137634,37.27544,3,66.616
85079030,127.11518,37.254635,3,66.576
87750864,127.20934,37.255356,2,66.538
86167047,127.15335,37.293064,3,66.304
84327191,127.0884,37.305927,3,66.254
87430833,127.19816,37.23234,3,66.205
84439233,127.09223,37.328022,3,66.105
87814804,127.21169,37.23012,3,66.084
83991227,127.076515,37.312645,3,66.048
86694717,127.17255,37.15926,3,65.922
85254993,127.121445,37.24294,3,65.908
85991029,127.1472,37.279976,2,65.86500000000001
89350946,127.26547,37.33751,3,65.83
84903050,127.10896,37.25867,3,65.78999999999999
85639025,127.13485,37.26822,3,65.77199999999999
87222856,127.19081,37.23683,3,65.766
84647247,127.09951,37.340218,2,65.685
86199030,127.15451,37.28631,3,65.664
88998982,127.25303,37.343792,3,65.62
84583242,127.09727,37.33615,3,65.61
84391183,127.09067,37.30413,3,65.482
87366841,127.19589,37.23414,3,65.47999999999999
84695232,127.10123,37.334816,2,65.45599999999999
86774750,127.175285,37.176395,3,65.34
90614641,127.31032,37.23573,2,65.229
84135185,127.08168,37.29779,2,65.208
87462837,127.19927,37.23505,3,65.11
87894591,127.21487,37.136383,3,65.093
85495084,127.12967,37.290737,3,65.088
85063027,127.11463,37.25283,3,65.076
83847084,127.07183,37.24412,3,65.064
88822738,127.24721,37.22885,3,65.05199999999999
83671257,127.06521,37.317112,3,64.96000000000001
87510831,127.200966,37.2337,3,64.926
84727240,127.10233,37.339325,3,64.785
84583254,127.097244,37.34156,3,64.71
89142982,127.2581,37.34786,3,64.7
83543261,127.06071,37.315292,3,64.686
84791093,127.10493,37.274883,3,64.672
92838321,127.38879,37.15425,2,64.65
87414850,127.19756,37.23955,3,64.619
85159175,127.11766,37.32225,3,64.604
84903097,127.10885,37.279854,3,64.6
84279192,127.086716,37.30502,3,64.595
87846548,127.21325,37.115646,3,64.58099999999999
84903198,127.10861,37.325375,3,64.512
85687022,127.13654,37.268227,3,64.48
83815087,127.0707,37.244568,3,64.465
90806640,127.31707,37.2407,2,64.4
85143176,127.117096,37.322247,3,64.304
86550919,127.16709,37.24623,2,64.288
83831271,127.070786,37.327946,3,64.232
86695118,127.17176,37.33999,3,64.231
85783111,127.139725,37.31105,3,64.215
88470912,127.234566,37.29733,3,64.19
84983204,127.11141,37.33034,3,64.168
90646632,127.311455,37.23258,2,64.155
85527123,127.13071,37.30922,3,64.125
86375020,127.16071,37.286774,2,64.09
85399185,127.12607,37.33354,3,64.082
84887199,127.10805,37.32537,3,64.053
85079080,127.11507,37.277172,3,64.011
87686894,127.20704,37.267067,3,63.984
84455197,127.09288,37.312252,2,63.898
84935057,127.11007,37.262733,3,63.801
86151063,127.152756,37.299824,3,63.696
87542844,127.20207,37.240463,2,63.67399999999999
84375256,127.08993,37.33658,3,63.650000000000006
84663214,127.10015,37.325798,3,63.644000000000005
84167203,127.082756,37.30681,3,63.577000000000005
86279008,127.157364,37.278652,3,63.485
87958920,127.21655,37.286472,3,63.412000000000006
86167033,127.15337,37.286755,3,63.36
87063100,127.18473,37.342278,3,63.359
84967116,127.11105,37.29023,3,63.325
85143020,127.117455,37.25194,2,63.30800000000001
84087208,127.07993,37.306797,3,63.3
86918876,127.1801,37.23725,3,63.154
83767270,127.06854,37.325687,3,63.117
84823075,127.106094,37.267677,3,63.099
84519070,127.095436,37.256824,3,63.085
83767070,127.06906,37.23555,3,63.056
84951210,127.110275,37.33214,3,63.047
84855097,127.10716,37.278496,3,63.035
85175183,127.1182,37.326305,3,62.99400000000001
83943045,127.075294,37.22926,3,62.989
83735085,127.067894,37.2414,3,62.80200000000001
87366848,127.195885,37.237293,2,62.764
84391232,127.09055,37.326214,3,62.69799999999999
84439199,127.092316,37.3127,2,62.689
84951168,127.110374,37.313213,3,62.657
87494835,127.2004,37.23505,2,62.643
87974701,127.21748,37.18822,2,62.64000000000001
84871159,127.10758,37.306892,2,62.64
84550987,127.09676,37.22032,2,62.592
93238248,127.40289,37.13263,3,62.592
84935209,127.10971,37.331238,3,62.536
83831279,127.07077,37.331554,3,62.512
87094856,127.18632,37.23321,3,62.445
86390987,127.16134,37.272354,2,62.370000000000005
84519225,127.09506,37.32668,3,62.339
85991010,127.14725,37.27141,3,62.269000000000005
83991236,127.07649,37.3167,2,62.221
86167009,127.15343,37.275936,3,62.186
84951116,127.11049,37.289776,3,62.13
85750997,127.13885,37.258766,3,62.118
84423117,127.09196,37.27529,3,62.117
84183024,127.08376,37.226585,3,62.11
87430845,127.198135,37.23775,3,62.07
85927032,127.14495,37.27952,3,62.069
84967208,127.11084,37.33169,3,62.02
88134881,127.22281,37.27387,2,61.95
85063194,127.11424,37.3281,3,61.794
86935109,127.180214,37.342716,3,61.782
85079184,127.11483,37.324043,3,61.737
84935026,127.11014,37.24876,3,61.718
87334849,127.194756,37.23684,2,61.693
84967085,127.11112,37.276257,3,61.578
85335158,127.12388,37.319565,3,61.568
85239093,127.12066,37.287556,3,61.551
89686697,127.277626,37.23477,2,61.516000000000005
89014752,127.25393,37.240585,3,61.516
84375187,127.0901,37.30548,3,61.479
86375125,127.1605,37.3341,3,61.465
88726933,127.24354,37.314026,3,61.465
84999142,127.112114,37.302853,3,61.426
87782875,127.21045,37.26122,2,61.392
88006873,127.21832,37.266644,3,61.344
84487226,127.09394,37.326225,3,61.34
87222833,127.19085,37.226463,3,61.28
84839089,127.10662,37.27444,3,61.21900000000001
83863073,127.07242,37.239616,3,61.156
84183023,127.08376,37.226135,3,61.137
85271071,127.12183,37.278545,3,61.132000000000005
84823047,127.10616,37.25506,2,61.08200000000001
84999094,127.11223,37.28122,3,61.078
