시군명,관리번호,인허가일자,사업장명,통합영업상태명,영업상태명,소재지시설전화번호,소재지면적(㎡),소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값
용인시,4050000-201-2006-00002,20060728,오스카호텔,영업/정상,영업,031 337 0015,"1,897.63",경기도 용인시 처인구 금령로90번길 3-10,경기도 용인시 처인구 김량장동 88 외1필지 ,17051,37.23501405,127.2068373,일반호텔,218281.9812,414807.8019
용인시,4050000-201-2003-10011,20031107,호텔 M7,영업/정상,영업,031 275 6900,"1,547.32",경기도 용인시 기흥구 갈천로7번길 51 (신갈동),경기도 용인시 기흥구 신갈동 71-30 ,446597,37.27037764,127.1050427,일반호텔,209245.4726,418715.7922
용인시,4050000-201-2016-00002,20160503,(주)더숨디앤씨,영업/정상,영업,15222777,"4,912.17","경기도 용인시 처인구 포곡읍 성산로 633, A,B,C,D,E동","경기도 용인시 처인구 포곡읍 전대리 473-13번지 A,B,C,D,E동 ",449815,37.2867977,127.208289,관광호텔,218403.9134,420565.2682
용인시,4050000-201-1984-00004,19840724,양지장,영업/정상,영업,031 338 3724,371.86,경기도 용인시 처인구 양지면 양지로 142-5,경기도 용인시 처인구 양지면 양지리 575-2 ,449823,37.23405329,127.2840651,여관업,225138.846,414724.1753
용인시,4050000-201-2016-00004,20161215,레미니스호텔,영업/정상,영업,031 286 5121,"1,004.49",경기도 용인시 기흥구 기흥단지로 53 (고매동),경기도 용인시 기흥구 고매동 411-22 ,446901,37.2257925,127.1044638,일반호텔,209213.041,413769.0575
용인시,4050000-201-2007-00002,20071115,라고,영업/정상,영업,031 281 3601,"2,629.30",경기도 용인시 기흥구 신정로237번길 5-5 (신갈동),경기도 용인시 기흥구 신갈동 536-5 ,446599,37.28857656,127.0969489,일반호텔,208536.2626,420741.0129
용인시,4050000-201-2017-00002,20170214,나인,영업/정상,영업,031 333 1919,"1,405.71",경기도 용인시 처인구 원삼면 좌전로 142,경기도 용인시 처인구 원삼면 좌항리 20-9번지 ,449871,37.2082236,127.3204226,숙박업 기타,228378.2917,411871.7023
용인시,4050000-201-2017-00001,20170123,홈브리지캐빈호스텔,영업/정상,영업,031 320 9740,"5,815.00","경기도 용인시 처인구 포곡읍 에버랜드로 199, 삼성에버랜드",경기도 용인시 처인구 포곡읍 전대리 310 삼성에버랜드 ,449715,37.28996008,127.2165862,숙박업 기타,219138.4246,420903.9648
용인시,4050000-201-2004-10009,20041108,코리아골프빌리지 대우그린카운티,영업/정상,영업,031 2869111,"19,183.84",경기도 용인시 기흥구 기흥단지로 415 (고매동),경기도 용인시 기흥구 고매동 30-2번지 ,446901,37.2209982,127.1372749,휴양콘도미니엄업,212117.592,413250.6122
용인시,4050000-201-2014-00002,20141029,써닝텔,영업/정상,영업,031 329 0714,508.08,경기도 용인시 처인구 백암면 고안로51번길 205,"경기도 용인시 처인구 백암면 고안리 633-4 1,2층 ",449863,37.14309933,127.4202109,일반호텔,237217.0749,405194.4055
용인시,4050000-201-2008-00002,20081024,호텔몬트,영업/정상,영업,031 2750700,"2,402.57",경기도 용인시 기흥구 신정로237번길 5-6 (신갈동),경기도 용인시 기흥구 신갈동 536-6 ,446599,37.28862028,127.0965538,일반호텔,208475.7755,420753.2851
용인시,4050000-201-1987-00002,19870715,J모텔,영업/정상,영업,031 335 3229,381,경기도 용인시 처인구 중부대로 1493-5 (김량장동),경기도 용인시 처인구 김량장동 63-11 ,449924,37.23375028,127.209762,여관업,218547.0159,414661.0634
용인시,4050000-201-1985-10003,19850731,대호장,영업/정상,영업,031 283 7676,350,경기도 용인시 기흥구 신갈로68번길 2 (신갈동),경기도 용인시 기흥구 신갈동 60 ,446597,37.27256173,127.1058547,여관업,209319.1096,418960.4954
용인시,4050000-201-2000-00009,20000208,호텔마리,영업/정상,영업,031321 0212,967.89,경기도 용인시 처인구 양지면 남평로 73-5,경기도 용인시 처인구 양지면 양지리 138-42 ,449823,37.22892948,127.2920046,여관업,225837.6344,414144.6011
용인시,4050000-201-2017-00010,20171031,와우(WOW),영업/정상,영업,031 334 0505,853.78,경기도 용인시 처인구 중부대로 1417-1 (김량장동),경기도 용인시 처인구 김량장동 337-9번지 ,449926,37.2330534,127.2017876,여관업,217839.957,414601.179
용인시,4050000-201-2003-20013,20031213,호텔 문라이즈(Hotel Moonrise),영업/정상,영업,031 261 5335,"1,721.67",경기도 용인시 수지구 풍덕천로190번길 26 (풍덕천동),경기도 용인시 수지구 풍덕천동 69-41 ,448505,37.32432513,127.1021081,일반호텔,208978.0802,424706.3418
용인시,4050000-201-2004-00010,20041210,호텔 컬리넌 용인,영업/정상,영업,031 335 5454,"2,620.14","경기도 용인시 처인구 백옥대로 1102 (김량장동,외2필지)",경기도 용인시 처인구 김량장동 63-10번지 외2필지 ,449924,37.2337702,127.2094298,일반호텔,218504.5219,414677.0597
용인시,4050000-201-1994-00007,19940118,자연파크,영업/정상,영업,031 322 7311,636.6,경기도 용인시 처인구 포곡읍 전대로78번길 14-4,경기도 용인시 처인구 포곡읍 전대리 191-36 ,449815,37.28608641,127.2175596,일반호텔,219220.5703,420481.5976
용인시,4050000-201-2002-00002,20020218,발렌타인,영업/정상,영업,031 321 0490,"1,251.57",경기도 용인시 처인구 백옥대로 910 (남동),경기도 용인시 처인구 남동 348-4 ,449030,37.21724293,127.2086982,일반호텔,218418.6842,412832.5398
용인시,4050000-201-1991-00001,19910114,성산모텔,영업/정상,영업,031 321 1312,490.95,경기도 용인시 처인구 금령로107번길 16 (김량장동),경기도 용인시 처인구 김량장동 139-22 ,449924,37.23712663,127.2081707,여관업,218403.0532,415040.3635
용인시,4050000-201-1997-10002,19970113,큐 모텔,영업/정상,영업,031 285 4242,"1,282.25",경기도 용인시 기흥구 신갈로58번길 29-18 (신갈동),경기도 용인시 기흥구 신갈동 50-16 ,446596,37.27372597,127.1090069,일반호텔,209599.0786,419089.3419
용인시,4050000-201-2002-10009,20021107,Hotel 9 teen,영업/정상,영업,031 285 0707,"1,434.57",경기도 용인시 기흥구 신정로237번길 7 (신갈동),경기도 용인시 기흥구 신갈동 536-12 ,446599,37.28898053,127.0964616,일반호텔,208489.2306,420779.1595
용인시,4050000-214-2014-00001,20140718,남사 룸앤텔,영업/정상,영업,,756,경기도 용인시 처인구 남사읍 처인성로 309,"경기도 용인시 처인구 남사읍 방아리 111-2 2층,3층,4층 ",17123,37.11753686,127.1609825,숙박업(생활),214237.7301,401767.6163
용인시,4050000-201-1988-00001,19880226,신라장,영업/정상,영업,031 338 3225,401.9,경기도 용인시 처인구 금령로106번길 7 (김량장동),경기도 용인시 처인구 김량장동 103-3번지 ,449924,37.23483728,127.2082584,여관업,218409.1012,414788.6505
용인시,4050000-201-2006-20001,20060809,홀인원,영업/정상,영업,031 896 8738,995.24,경기도 용인시 수지구 풍덕천로190번길 3-14 (풍덕천동),경기도 용인시 수지구 풍덕천동 922번지 ,448854,37.3259843,127.1024966,여관업,209019.4781,424898.9581
용인시,4050000-201-1990-10006,19900224,G모텔,영업/정상,영업,031 281 1814,866,경기도 용인시 기흥구 신갈로58번길 29-7 (신갈동),경기도 용인시 기흥구 신갈동 51-2 ,446596,37.27333733,127.1086931,여관업,209572.6,419051.7359
용인시,4050000-201-1997-10003,19970924,호텔 비엔,영업/정상,영업,031 284 7400,"1,012.84",경기도 용인시 기흥구 기흥단지로 47 (고매동),경기도 용인시 기흥구 고매동 411-23 ,446901,37.22532257,127.1041055,일반호텔,209177.6421,413714.7799
용인시,4050000-201-1982-00002,19820424,삼흥여인숙,영업/정상,영업,031 335 2261,264,경기도 용인시 처인구 백옥대로 1124-2 (김량장동),경기도 용인시 처인구 김량장동 143-7 ,449924,37.23581265,127.20901,여인숙업,218484.2439,414910.2249
용인시,4050000-201-1994-00001,19941208,스튜디오9호텔,영업/정상,영업,,239.61,경기도 용인시 처인구 금령로106번길 6 (김량장동),경기도 용인시 처인구 김량장동 102-1번지 ,449924,37.23497117,127.2079343,여관업,218386.4809,414813.489
용인시,4050000-201-1993-10001,19930709,골드훼미리콘도미니엄,영업/정상,영업,031 286 9111,"5,706.00",경기도 용인시 기흥구 기흥단지로 406 (고매동),경기도 용인시 기흥구 고매동 5-73 ,446901,37.22101641,127.1387432,휴양콘도미니엄업,212199.3979,413149.4067
용인시,4050000-201-1990-10007,19901019,이화모텔,영업/정상,영업,031 283 3691,709.85,경기도 용인시 기흥구 갈천로 70 (상갈동),경기도 용인시 기흥구 상갈동 101-4 ,446905,37.2698613,127.1069854,여관업,209419.2288,418662.3909
용인시,4050000-201-1996-00004,19961009,백암파크,영업/정상,영업,031 339 5733,"1,067.16",경기도 용인시 처인구 백암면 백암로 31-7,경기도 용인시 처인구 백암면 백봉리 832 ,449865,37.15150775,127.3850553,일반호텔,234137.4344,405593.651
용인시,4050000-201-2008-00001,20080402,메리엘,영업/정상,영업,031 281 2031,"1,401.17",경기도 용인시 기흥구 신정로 235 (신갈동),경기도 용인시 기흥구 신갈동 537-31번지 ,446599,37.28898385,127.0969672,여관업,208531.9686,420790.933
용인시,4050000-201-2018-00001,20180912,골든튤립에버용인호텔,영업/정상,영업,031 80973300,"16,785.76","경기도 용인시 처인구 포곡읍 전대로78번길 19-2, 골든튤립에버용인호텔",경기도 용인시 처인구 포곡읍 전대리 356-1번지 골든튤립에버용인호텔 ,449815,37.2869629,127.2167584,일반호텔,219154.823,420584.2069
용인시,4050000-201-1991-10006,19910928,산까치장,영업/정상,영업,031 283 6095,226.32,경기도 용인시 기흥구 마북로 61 (마북동),경기도 용인시 기흥구 마북동 280번지 ,446508,37.2969303,127.1179322,여관업,210391.0273,421674.7345
용인시,4050000-201-2018-00003,20180917,제니스,영업/정상,영업,031 335 5060,589.74,"경기도 용인시 처인구 이동읍 화산로 15-1, 가,나동",경기도 용인시 처인구 이동읍 화산리 664-9 ,17135,37.1461918,127.2043203,일반호텔,218082.2067,404945.8981
용인시,4050000-201-1996-10002,19960628,남양모텔,영업/정상,영업,031 281 8291,752.3,"경기도 용인시 기흥구 중부대로 313, 4,5층 (신갈동)",경기도 용인시 기흥구 신갈동 455-8 ,446599,37.27076341,127.1018036,여관업,208964.5499,418754.8794
용인시,4050000-201-2000-00001,20001110,호텔 에비뉴,영업/정상,영업,031 338 4111,"1,185.00",경기도 용인시 처인구 중부대로1576번길 50 (마평동),경기도 용인시 처인구 마평동 508-7번지 ,449928,37.23244467,127.2249319,일반호텔,219893.4885,414536.4622
용인시,4050000-201-1984-00003,19841130,온천장,영업/정상,영업,031338 3130,132,경기도 용인시 처인구 양지면 양지로 142,경기도 용인시 처인구 양지면 양지리 573-1 ,449823,37.2343957,127.2839965,여관업,225130.3113,414752.832
용인시,4050000-201-1999-00001,19990122,낙원여인숙,영업/정상,영업,031 335 3765,129.83,경기도 용인시 처인구 용문로 196-1 (김량장동),경기도 용인시 처인구 김량장동 133-99 ,449924,37.23735009,127.2074032,여인숙업,218334.8595,415064.3823
용인시,4050000-201-2000-00010,20000414,베네치아모텔,영업/정상,영업,031 338 2122,832.82,경기도 용인시 처인구 양지면 남평로 73-6,경기도 용인시 처인구 양지면 양지리 138-55 ,449823,37.22866851,127.2922533,여관업,225856.5232,414119.0003
용인시,4050000-201-1983-00001,19830824,경림장여관,영업/정상,영업,031 335 2406,396,경기도 용인시 처인구 금령로90번길 9 (김량장동),경기도 용인시 처인구 김량장동 85-7 ,449924,37.23453508,127.2063431,여관업,218239.7326,414753.8694
용인시,4050000-201-2017-00004,20170403,호텔야자 용인터미널지점,영업/정상,영업,031 337 3704,969.61,경기도 용인시 처인구 금령로 110-8,경기도 용인시 처인구 김량장동 104-1 ,17051,37.23488285,127.2084612,일반호텔,218427.1447,414797.8799
용인시,4050000-201-2003-10002,20030204,Monterey17 Hotel,영업/정상,영업,031 287 9522,"1,404.59",경기도 용인시 기흥구 사은로 173 (지곡동),경기도 용인시 기흥구 지곡동 611-1 ,446909,37.25616233,127.124344,일반호텔,210956.3574,417146.3406
용인시,4050000-201-2012-00001,20120830,리 디자인 호텔,영업/정상,영업,031 284 3434,"5,312.11",경기도 용인시 기흥구 동백3로11번길 43 (중동),경기도 용인시 기흥구 중동 845-1 ,446529,37.27224181,127.150353,일반호텔,213271.7035,418934.8518
용인시,4050000-201-1975-00001,19750503,드림파크,영업/정상,영업,031 335 2436,399,경기도 용인시 처인구 금령로71번길 6-12 (김량장동),경기도 용인시 처인구 김량장동 254-34 ,449925,37.23576725,127.2052335,여관업,218141.2912,414890.0495
용인시,4050000-201-2002-10001,20020107,윈져캐슬관광호텔,영업/정상,영업,031 895 5000,"1,653.00",경기도 용인시 기흥구 신정로 212 (신갈동),경기도 용인시 기흥구 신갈동 297-10 ,446598,37.28919861,127.0996307,관광호텔,208762.5922,420812.6394
용인시,4050000-201-2004-10008,20040819,호텔오다(Hotel ODA),영업/정상,영업,031 285 5100,"1,107.00",경기도 용인시 기흥구 신정로 220 (신갈동),경기도 용인시 기흥구 신갈동 297-25 ,446598,37.28935012,127.0991222,일반호텔,208714.8498,420819.4969
용인시,4050000-201-1987-00001,19870627,삼성모텔,영업/정상,영업,031 333 2171,687,"경기도 용인시 처인구 금령로 9 (김량장동,,17호)","경기도 용인시 처인구 김량장동 293-16번지 ,17호 ",449020,37.23493524,127.1971835,여관업,217445.92,414808.014
용인시,4050000-201-2016-00003,20160720,엠스테이호텔 경기기흥,영업/정상,영업,031 337 8890,"7,293.92","경기도 용인시 기흥구 서천로117번길 7 (서천동, 기흥 M-STAY호텔))",경기도 용인시 기흥구 서천동 806 ,446906,37.2373132,127.073524,일반호텔,206450.5069,415046.3771
용인시,4050000-201-1976-00001,19760902,대원여인숙,영업/정상,영업,031 337 0157,287,경기도 용인시 처인구 금령로107번길 6 (김량장동),경기도 용인시 처인구 김량장동 115-14번지 ,449924,37.2359977,127.2082638,여인숙업,218414.3665,414925.8096
용인시,4050000-201-2017-00005,20170627,동도씨앤디주식회사 용인이스키아호텔지점,영업/정상,영업,031 693 9661,"5,378.60",경기도 용인시 기흥구 동백3로11번길 37 (중동),경기도 용인시 기흥구 중동 845-4 ,446529,37.27177475,127.1509192,일반호텔,213315.048,418878.9668
용인시,4050000-201-2004-20005,20040624,Vole(볼) 호텔,영업/정상,영업,031 264 8787,"1,445.23",경기도 용인시 수지구 신수로 623 (풍덕천동),경기도 용인시 수지구 풍덕천동 933번지 ,448854,37.3252634,127.1025521,일반호텔,209024.0345,424818.8361
용인시,4050000-201-2001-00007,20011117,휘닉스모텔,영업/정상,영업,031 322 8680,824.7,경기도 용인시 처인구 금령로117번길 13 (김량장동),경기도 용인시 처인구 김량장동 143-12 ,449924,37.23679539,127.2090965,여관업,218483.9048,415005.5667
용인시,4050000-201-1995-00004,19951222,호텔스테이,영업/정상,영업,031 338 6261,817.72,경기도 용인시 처인구 금령로 142-1 (마평동),경기도 용인시 처인구 마평동 625-2 ,449929,37.23481058,127.2120803,일반호텔,218750.2358,414789.5237
용인시,4050000-201-1995-00002,19950912,T7 HOTEL,영업/정상,영업,031 335 2311,814.44,경기도 용인시 처인구 백옥대로 1130 (김량장동),경기도 용인시 처인구 김량장동 121-1 ,449924,37.23646165,127.2090075,여관업,218477.3831,414971.0458
용인시,4050000-201-2000-00008,20001005,알리앙스,영업/정상,영업,031332 1138,"1,659.84",경기도 용인시 처인구 모현읍 백옥대로 2326,경기도 용인시 처인구 모현읍 왕산리 445-1 외1필지 ,17035,37.33177264,127.247054,일반호텔,221821.2089,425561.2863
용인시,4050000-201-1995-00001,19950615,필모텔,영업/정상,영업,031 338 4437,"1,023.51",경기도 용인시 처인구 중부대로 1412 (김량장동),경기도 용인시 처인구 김량장동 344-1번지 ,449926,37.2325502,127.2009862,일반호텔,217770.328,414541.822
용인시,4050000-201-1994-10005,19941229,소설스미스,영업/정상,영업,031 693 8412,"1,160.74",경기도 용인시 기흥구 민속촌로 57,경기도 용인시 기흥구 보라동 300-2 ,17074,37.25580402,127.1110843,관광호텔,209783.7659,417107.3884
용인시,4050000-201-1999-20003,19990406,리젠드호텔,영업/정상,영업,031 264 8266,"1,720.97",경기도 용인시 수지구 풍덕천로190번길 9 (풍덕천동),경기도 용인시 수지구 풍덕천동 912 ,448854,37.32563246,127.1022028,일반호텔,208987.6689,424857.4495
용인시,4050000-201-2001-10002,20010112,그래이스모텔,영업/정상,영업,031 282 1120,"1,547.89",경기도 용인시 기흥구 용구대로2219번길 14 (신갈동),경기도 용인시 기흥구 신갈동 246-6번지 외1필지 ,446598,37.2871837,127.1054338,일반호텔,209332.0138,420655.2845
용인시,4050000-201-1998-00007,19980228,Q(큐)호텔,영업/정상,영업,031339 8881,"1,222.58",경기도 용인시 처인구 포곡읍 전대로110번길 10-3,경기도 용인시 처인구 포곡읍 전대리 355-15번지 ,449815,37.2868472,127.2159236,일반호텔,219082.2972,420572.2497
용인시,4050000-201-2004-00007,20040803,리스텔,영업/정상,영업,031 338 1535,"1,251.03",경기도 용인시 처인구 양지면 남평로 85,경기도 용인시 처인구 양지면 양지리 129-11 ,449823,37.22776837,127.2929772,여관업,225926.0729,414024.3668
용인시,4050000-201-1997-00006,19970828,리츠모텔,영업/정상,영업,031 334 3573,797.43,경기도 용인시 처인구 포곡읍 전대로78번길 18-1,경기도 용인시 처인구 포곡읍 전대리 191-28 ,449815,37.28652763,127.2173662,여관업,219219.8367,420519.9262
용인시,4050000-201-1989-00003,19891206,로얄파크,영업/정상,영업,031 335 7118,507.38,경기도 용인시 처인구 중부대로 1493-7 (김량장동),경기도 용인시 처인구 김량장동 63-1 ,449924,37.23385828,127.209694,여관업,218539.6797,414680.2123
용인시,4050000-201-2004-00011,20041221,SR 디자인 호텔,영업/정상,영업,031 3389402,"3,345.32",경기도 용인시 처인구 금령로90번길 5 (김량장동),경기도 용인시 처인구 김량장동 87-1 ,449924,37.23483313,127.2065787,일반호텔,218260.4181,414787.8576
