시군명,관리번호,인허가일자,사업장명,통합영업상태명,영업상태명,소재지시설전화번호,소재지면적(㎡),소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값
용인시,4050000-201-2003-20008,20030808,수지스테이25,영업/정상,영업,031 276 0067,"1,369.40",경기도 용인시 수지구 신수로 613,경기도 용인시 수지구 풍덕천동 1005 ,16833,37.32454332,127.10266,일반호텔,209027.8467,424727.4921
용인시,4050000-201-1996-00003,19961017,에버파크,영업/정상,영업,031 333 1105,686.1,경기도 용인시 처인구 포곡읍 전대로 88,경기도 용인시 처인구 포곡읍 전대리 360-2번지 ,449815,37.2854315,127.2165624,여관업,219140.0184,420416.0514
용인시,4050000-201-2003-00007,20030728,모텔클레식,영업/정상,영업,031 323 2222,"1,566.64",경기도 용인시 처인구 백암면 죽양대로 1189,경기도 용인시 처인구 백암면 백암리 246번지 ,449862,37.16908568,127.376378,일반호텔,233353.6833,407531.5952
용인시,4050000-201-2011-00002,20110530,미니여관,영업/정상,영업,031 321 0480,582.62,경기도 용인시 처인구 금령로71번길 6-4 (김량장동),경기도 용인시 처인구 김량장동 254-72 ,449925,37.23551343,127.2046595,여관업,218092.7073,414864.0051
용인시,4050000-214-1988-00001,19850419,한화호텔앤드리조트(주)용인,영업/정상,영업,031 332 1122,"13,078.00",경기도 용인시 처인구 남사읍 봉무로153번길 79,경기도 용인시 처인구 남사읍 봉무리 257-1 ,17119,37.13300951,127.1410084,숙박업(생활),213084.4439,404789.8474
용인시,4050000-201-2000-20006,20000816,IMT호텔,영업/정상,영업,031 265 6761,"1,987.98",경기도 용인시 수지구 풍덕천로190번길 13 (풍덕천동),경기도 용인시 수지구 풍덕천동 920 ,448854,37.32536228,127.102272,일반호텔,208993.5118,424820.6486
용인시,4050000-201-2002-00008,20020215,호텔베너,영업/정상,영업,031 321 4106,"1,711.39",경기도 용인시 처인구 양지면 남평로 51-8,경기도 용인시 처인구 양지면 양지리 493-54 ,449823,37.23015301,127.2906484,일반호텔,225712.9083,414292.1316
용인시,4050000-201-2013-00001,20130311,샹그리아,영업/정상,영업,031 322 6760,"1,606.17",경기도 용인시 처인구 양지면 양지로148번길 11,경기도 용인시 처인구 양지면 양지리 581-3 ,449823,37.23349584,127.2848446,일반호텔,225205.9897,414657.4453
용인시,4050000-201-1989-20007,19891227,유토피아모텔,영업/정상,영업,031 276 6331,396,경기도 용인시 수지구 풍덕천로190번길 19-1 (풍덕천동),경기도 용인시 수지구 풍덕천동 941 ,448854,37.32483111,127.1024666,여관업,209008.4697,424758.9848
용인시,4050000-201-1991-00007,19911023,힐(HILL)모텔,영업/정상,영업,031 333 1406,583.38,경기도 용인시 처인구 이동읍 백옥대로 568,경기도 용인시 처인구 이동읍 천리 147-4 ,17128,37.18750773,127.2059732,여관업,218235.5596,409530.423
용인시,4050000-201-1989-00002,19891113,자주모텔,영업/정상,영업,031 335 1573,221.37,경기도 용인시 처인구 금령로107번길 15 (김량장동),경기도 용인시 처인구 김량장동 136-4 ,449924,37.23702712,127.2080245,여관업,218380.9417,415032.0664
용인시,4050000-201-2017-00008,20170913,뉴스카이,영업/정상,영업,031 339 0064,"2,009.02",경기도 용인시 처인구 백암면 고안로 50,경기도 용인시 처인구 백암면 고안리 490-2 ,449863,37.1327201,127.4029399,관광호텔,235736.6442,403517.0889
용인시,4050000-201-2006-10001,20061030,코리아골프빌리지 기흥아펠바움,영업/정상,영업,,"17,346.26",경기도 용인시 기흥구 기흥단지로 394 (고매동),경기도 용인시 기흥구 고매동 5-56번지 ,446901,37.2169916,127.1345751,휴양콘도미니엄업,211878.7463,412805.8033
용인시,4050000-201-1989-10008,19891010,벨리노에스 호텔,영업/정상,영업,031 287 6200,322.35,경기도 용인시 기흥구 용구대로 2361 (마북동),경기도 용인시 기흥구 마북동 476-5 외1필지 ,446912,37.2971345,127.1088068,일반호텔,209564.0118,421682.3925
용인시,4050000-201-1985-10004,19850810,M모텔,영업/정상,영업,031 283 2653,889.56,경기도 용인시 기흥구 신갈로58번길 29-21 (신갈동),경기도 용인시 기흥구 신갈동 52-8번지 ,446596,37.2737918,127.1085275,일반호텔,209560.0569,419108.7261
용인시,4050000-201-2004-10001,20040112,스카이호텔,영업/정상,영업,031 282 4608,"2,240.80",경기도 용인시 기흥구 갈천로7번길 83 (신갈동),경기도 용인시 기흥구 신갈동 68-7번지 ,446597,37.2712149,127.1084337,일반호텔,209551.8313,418819.5457
용인시,4050000-201-1990-10010,19900707,청실장,영업/정상,영업,031 283 5695,525.15,경기도 용인시 기흥구 갈천로 78 (상갈동),경기도 용인시 기흥구 상갈동 123 ,446905,37.27006256,127.1078754,여관업,209498.0609,418679.8886
용인시,4050000-201-1995-00010,19950109,STAY HOTEL,영업/정상,영업,031 336 7687,332.32,경기도 용인시 처인구 양지면 남평로 367,경기도 용인시 처인구 양지면 평창리 676 ,449821,37.22084645,127.315314,일반호텔,227916.4995,413260.3814
용인시,4050000-201-2018-00002,20180917,라데팡스,영업/정상,영업,031 335 5560,604.7,경기도 용인시 처인구 이동읍 화산로 15,경기도 용인시 처인구 이동읍 화산리 664-18 ,17135,37.14593882,127.2040848,일반호텔,218056.7493,404908.575
용인시,4050000-201-1985-10005,19850914,마징가 모텔,영업/정상,영업,031 286 5265,120,경기도 용인시 기흥구 농서로 2 (고매동),경기도 용인시 기흥구 고매동 696-4 ,446901,37.22221772,127.0975615,여관업,208588.1375,413374.6442
용인시,4050000-201-2000-00011,20001109,호텔카사,영업/정상,영업,031 321 1353,"1,036.00",경기도 용인시 처인구 양지면 남평로 73-1,경기도 용인시 처인구 양지면 양지리 138-3 ,449823,37.22875749,127.2915879,일반호텔,225809.3145,414126.6589
용인시,4050000-201-2016-00001,20160128,얼레이호텔,영업/정상,영업,031 693 9181,"4,117.00","경기도 용인시 기흥구 신정로 231, 1, 2동 1-8층 (신갈동)","경기도 용인시 기흥구 신갈동 536-4번지 외 2필지 1,2동 ",446599,37.2884878,127.0974965,관광호텔,208578.4819,420736.5046
용인시,4050000-201-1994-00003,19940916,칼리야 모텔,영업/정상,영업,3390071,693.84,경기도 용인시 처인구 중부대로 1077 (삼가동),경기도 용인시 처인구 삼가동 208-7 ,449060,37.24360737,127.1670371,일반호텔,214744.6601,415758.8402
용인시,4050000-201-1998-00001,19980227,초콜릿,영업/정상,영업,031 336 9249,894.69,경기도 용인시 처인구 중부대로 1493-3,경기도 용인시 처인구 김량장동 63-12 ,17051,37.23353422,127.2098756,여관업,218553.8608,414643.146
용인시,4050000-201-1990-00001,19901101,그린장여관,영업/정상,영업,031 336 1900,727.2,경기도 용인시 처인구 중부대로 1379 (김량장동),경기도 용인시 처인구 김량장동 329-1 ,449926,37.23417146,127.1979569,여관업,217494.4221,414704.2645
용인시,4050000-201-1997-00004,19970116,대성파크,영업/정상,영업,031 339 0589,989.9,경기도 용인시 처인구 포곡읍 전대로78번길 7,경기도 용인시 처인구 포곡읍 전대리 361-2 ,449815,37.28559834,127.2170087,여관업,219173.2063,420423.3921
용인시,4050000-201-2000-10003,20001212,에이스호텔,영업/정상,영업,031 281 1421,"1,873.00",경기도 용인시 기흥구 신갈로 5-15 (상갈동),경기도 용인시 기흥구 상갈동 165-5번지 ,446905,37.2685419,127.1049125,일반호텔,209239.4651,418524.2176
용인시,4050000-201-2017-00009,20170921,용인라마다호텔,영업/정상,영업,031 80977505,"20,243.75",경기도 용인시 처인구 포곡읍 마성로 420,경기도 용인시 처인구 포곡읍 전대리 356-6번지 ,449815,37.2865127,127.2165429,일반호텔,219137.7826,420535.7346
용인시,4050000-201-1990-00002,19900802,리스빌,영업/정상,영업,031 335 2389,418.77,경기도 용인시 처인구 금령로 157 (마평동),경기도 용인시 처인구 마평동 649-3 ,449929,37.23486879,127.2137824,여관업,218902.7981,414795.2344
용인시,4050000-201-1998-10002,19980710,아미부띠끄호텔,영업/정상,영업,031 286 7272,"1,305.02",경기도 용인시 기흥구 기흥단지로 49 (고매동),경기도 용인시 기흥구 고매동 411-19 ,446901,37.22554852,127.1042847,여관업,209194.7849,413739.387
용인시,4050000-201-1983-00004,19830910,우리여인숙,영업/정상,영업,,149.2,경기도 용인시 처인구 금령로107번길 15 (김량장동),경기도 용인시 처인구 김량장동 136-4번지 ,449924,37.23693553,127.207872,여인숙업,218380.9417,415032.0664
용인시,4050000-201-2001-00009,20011217,아이에스모텔,영업/정상,영업,031 3211330,"1,997.76",경기도 용인시 처인구 백옥대로 1255-7 (유방동),경기도 용인시 처인구 유방동 510-1 ,449935,37.24688009,127.2119668,일반호텔,218751.7054,416156.8592
용인시,4050000-201-2001-00008,20011204,하이얀모텔,영업/정상,영업,031 335 2211,830,경기도 용인시 처인구 한터로 58 (유방동),경기도 용인시 처인구 유방동 422-2 ,449935,37.25267117,127.2174025,일반호텔,219208.3711,416758.466
용인시,4050000-201-1995-10006,19951024,선비파크,영업/정상,영업,031 284 7007,928.8,경기도 용인시 기흥구 상갈로 13 (상갈동),경기도 용인시 기흥구 상갈동 122-27 ,446905,37.26779792,127.107233,일반호텔,209441.984,418432.6788
용인시,4050000-201-2002-20010,20021122,벨라지오,영업/정상,영업,031 276 7001,949.02,경기도 용인시 수지구 신수로 629 (풍덕천동),경기도 용인시 수지구 풍덕천동 923 ,448854,37.32594029,127.1026075,여관업,209020.4777,424883.3915
용인시,4050000-201-2017-00003,20170331,썬스테이호텔,영업/정상,영업,031 337 3555,"2,931.40",경기도 용인시 처인구 중부대로 1399 (김량장동),경기도 용인시 처인구 김량장동 336-11 ,449926,37.23322074,127.1998321,일반호텔,217663.5385,414608.4508
용인시,4050000-201-1988-00003,19880908,골든파크,영업/정상,영업,031 335 3497,693,경기도 용인시 처인구 금령로71번길 6-2,경기도 용인시 처인구 김량장동 254-346 ,17052,37.23541357,127.204378,여관업,218068.2331,414853.7712
용인시,4050000-201-1979-10003,19791229,풍원장,영업/정상,영업,031 281 1987,238.45,경기도 용인시 기흥구 신갈로58번길 5,경기도 용인시 기흥구 신갈동 60-13 ,16969,37.27211269,127.1063533,여관업,209359.5805,418925.756
용인시,4050000-201-2003-00010,20030919,모텔쉬리,영업/정상,영업,031 321 0261,460.3,경기도 용인시 처인구 양지면 중부대로 2063,경기도 용인시 처인구 양지면 남곡리 256 ,449821,37.22775519,127.2711195,여관업,223994.4364,414014.7556
용인시,4050000-201-1992-00001,19921212,아트인모텔,영업/정상,영업,031 336 1811,415.89,경기도 용인시 처인구 금령로107번길 5 (김량장동),경기도 용인시 처인구 김량장동 129-2번지 ,449924,37.2359082,127.2079593,여관업,218387.5659,414918.0616
용인시,4050000-201-1991-10005,19910209,호텔 탑,영업/정상,영업,031 284 5001,771.15,경기도 용인시 기흥구 용구대로 2363 (마북동),경기도 용인시 기흥구 마북동 479-1번지 ,446912,37.2972366,127.1083234,여관업,209548.4415,421703.8525
용인시,4050000-201-1981-10001,19811208,신갈장,영업/정상,영업,031 283 2700,386,경기도 용인시 기흥구 갈천로7번길 51-22 (신갈동),경기도 용인시 기흥구 신갈동 71-6 ,446597,37.27105451,127.1052873,여관업,209268.1527,418793.4406
용인시,4050000-201-1998-20004,19980501,G(지)호텔,영업/정상,영업,031 264 2077,"1,406.76","경기도 용인시 수지구 풍덕천로190번길 14 (풍덕천동,외3필지)",경기도 용인시 수지구 풍덕천동 69-28 외3필지 ,448505,37.32529766,127.1018208,일반호텔,208960.2034,424815.7453
용인시,4050000-201-1995-00011,19950708,스위트호텔,영업/정상,영업,031 336 5958,555.61,경기도 용인시 처인구 양지면 중부대로 1944,경기도 용인시 처인구 양지면 송문리 153-2 ,449823,37.22505372,127.2588747,여관업,222903.6864,413712.8401
용인시,4050000-201-1984-00002,19841101,캐슬,영업/정상,영업,031 323 1081,660,경기도 용인시 처인구 금령로71번길 6-15 (김량장동),경기도 용인시 처인구 김량장동 254-15 ,449925,37.23612806,127.2053335,여관업,218151.1265,414937.8383
용인시,4050000-201-1994-00004,19941201,호텔주노,영업/정상,영업,031 337 3008,868.04,경기도 용인시 처인구 중부대로 1081 (삼가동),경기도 용인시 처인구 삼가동 208-9 ,449060,37.24349041,127.1671165,여관업,214759.2972,415740.1709
용인시,4050000-201-1988-10005,19881116,금호장,영업/정상,영업,031 283 5000,924,경기도 용인시 기흥구 금화로108번길 37 (상갈동),경기도 용인시 기흥구 상갈동 100-3 ,446905,37.26976031,127.1064333,여관업,209371.4467,418650.2933
용인시,4050000-201-1998-00006,19980103,모텔모나코,영업/정상,영업,031 332 2232,803.23,경기도 용인시 처인구 포곡읍 포곡로272번길 1,경기도 용인시 처인구 포곡읍 삼계리 562-6 ,449814,37.27925091,127.2318096,여관업,220489.8485,419721.5552
용인시,4050000-201-1982-00004,19821115,천일여관,영업/정상,영업,031 334 9909,64.98,경기도 용인시 처인구 백암면 백원로 537-3,경기도 용인시 처인구 백암면 백암리 407-8 ,449862,37.16531237,127.3713156,여관업,232914.4225,407114.3685
용인시,4050000-201-1974-00001,19740120,카멜레온,영업/정상,영업,031 332 2140,752,"경기도 용인시 처인구 금령로107번길 9 (김량장동,외4필지)",경기도 용인시 처인구 김량장동 131-15 외4필지 ,449924,37.2363511,127.2080384,여관업,218385.6293,414953.1746
용인시,4050000-201-1989-00004,19890204,유림장,영업/정상,영업,031 3357111,195,경기도 용인시 처인구 금령로 136-2 (마평동),경기도 용인시 처인구 마평동 737 ,449929,37.23490759,127.2112006,여관업,218671.1445,414797.6419
용인시,4050000-201-1975-00002,19750503,자자모텔,영업/정상,영업,031 335 3802,145.5,경기도 용인시 처인구 백옥대로 1135-1 (김량장동),경기도 용인시 처인구 김량장동 139-4번지 ,449924,37.2368808,127.2082099,여관업,218408.9521,415023.9325
용인시,4050000-201-2017-00006,20170901,호텔자유1,영업/정상,영업,031 322 8861,"1,018.52",경기도 용인시 처인구 백암면 석실로34번길 20,경기도 용인시 처인구 백암면 가좌리 352-12 ,17174,37.17772839,127.3442129,일반호텔,230497.112,408485.9561
용인시,4050000-201-1994-00008,19941229,영빈파크,영업/정상,영업,031334 9269,796.71,경기도 용인시 처인구 모현읍 곡현로662번길 10,경기도 용인시 처인구 모현읍 매산리 197 ,17031,37.34253313,127.2258834,여관업,219941.0093,426729.9878
용인시,4050000-201-2017-00007,20170901,호텔자유2,영업/정상,영업,031 322 8861,"1,193.44",경기도 용인시 처인구 백암면 석실로34번길 18,경기도 용인시 처인구 백암면 가좌리 352-1 ,17174,37.17769267,127.3444721,일반호텔,230523.8697,408485.3698
용인시,4050000-201-2003-10001,20030113,가즈아,영업/정상,영업,031 281 5858,"1,438.14",경기도 용인시 기흥구 신정로237번길 9 (신갈동),경기도 용인시 기흥구 신갈동 537-57 ,446599,37.28899775,127.0962246,일반호텔,208456.6494,420793.1599
용인시,4050000-201-2007-00001,20070813,호텔172st,영업/정상,영업,031 272 3500,872.87,경기도 용인시 수지구 풍덕천로172번길 19-15 (풍덕천동),경기도 용인시 수지구 풍덕천동 69-86 ,448505,37.3246397,127.1018356,여관업,208955.9487,424740.0345
용인시,4050000-201-2011-00001,20110106,라센트라,영업/정상,영업,031 337 3571,"29,893.33",경기도 용인시 처인구 이동읍 기흥단지로 579-1,경기도 용인시 처인구 이동읍 서리 770번지 ,17125,37.22519204,127.1562683,휴양콘도미니엄업,213803.1612,413719.8242
용인시,4050000-201-1990-00013,19900221,힐탑여관,영업/정상,영업,031 3371144,260,경기도 용인시 처인구 이동읍 경기동로 875-1,경기도 용인시 처인구 이동읍 묘봉리 860-1 ,17138,37.1254306,127.2073393,여관업,218354.5136,402649.2191
용인시,4050000-201-1971-00001,19710929,용인여인숙,영업/정상,영업,031 337 1160,85.8,경기도 용인시 처인구 금령로93번길 2-2 (김량장동),경기도 용인시 처인구 김량장동 133-93 ,449924,37.23583446,127.2068905,여인숙업,218289.3523,414898.8799
용인시,4050000-201-1991-00003,19910816,NO25 용인터미널점,영업/정상,영업,031 336 1182,805.68,경기도 용인시 처인구 금령로117번길 17 (김량장동),경기도 용인시 처인구 김량장동 143-11번지 ,449924,37.2369937,127.2090957,여관업,218484.3997,415024.8357
용인시,4050000-201-2019-00001,20190621,파인관광호텔,영업/정상,영업,031 80150404,"1,643.80","경기도 용인시 기흥구 삼성2로96번길 29-49, 파인관광호텔 (농서동)",경기도 용인시 기흥구 농서동 98-5번지 파인관광호텔 ,446920,37.2191091,127.0844982,관광호텔,,
용인시,4050000-201-1990-00012,19900630,모현모텔,영업/정상,영업,031 3395197,339.6,경기도 용인시 처인구 모현읍 백옥대로2384번길 21-27,경기도 용인시 처인구 모현읍 왕산리 794-22 ,17035,37.33660294,127.2507631,여관업,222153.6089,426089.8578
용인시,4050000-201-1983-00002,19831022,행운모텔,영업/정상,영업,031 332 0139,225,경기도 용인시 처인구 백옥대로 1135 (김량장동),경기도 용인시 처인구 김량장동 139-16 ,449924,37.23681153,127.2083298,여인숙업,218408.4162,415005.7592
용인시,4050000-201-2004-00006,20040803,발리모텔,영업/정상,영업,031 321 4145,"1,049.91",경기도 용인시 처인구 양지면 남평로 51-5,경기도 용인시 처인구 양지면 양지리 493-13번지 ,449823,37.2302503,127.2900566,일반호텔,225674.4418,414307.9904
용인시,4050000-201-1984-00001,19840916,귀빈장여관,영업/정상,영업,031334 9752,337,경기도 용인시 처인구 금령로106번길 7-3 (김량장동),경기도 용인시 처인구 김량장동 103-4 ,449924,37.23475649,127.208394,여관업,218424.1291,414779.0246
용인시,4050000-201-1995-00009,19950325,W(더블유)모텔,영업/정상,영업,031 339 1555,991.06,경기도 용인시 처인구 백암면 백암로226번길 37,경기도 용인시 처인구 백암면 백암리 254-19번지 ,449862,37.1681976,127.376697,여관업,233389.7458,407449.0945
용인시,4050000-201-2018-00004,20181112,아스트로호텔,영업/정상,영업,031 896 9078,"5,461.56","경기도 용인시 수지구 포은대로 479, 지하1~2층, 지상1층, 지상3~19층 (풍덕천동)","경기도 용인시 수지구 풍덕천동 82-8 지하1~2층, 지상1층, 지상3~19층 ",448505,37.32415417,127.1021993,관광호텔,208985.8926,424685.8498
