시군명,시설구분명,시장명,소재지우편번호,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
용인시,로컬푸드직매장,수지농협,16835,경기도 용인시 수지구 문정로 20,경기도 용인시 수지구 풍덕천동 719-4번지,37.3226195,127.0963547
용인시,전통시장,죽전로데오상점가시장,16869,경기도 용인시 수지구 용구대로 2725-3,경기도 용인시 수지구 죽전동 1003-52번지,37.328761,127.108104
용인시,로컬푸드직매장,구성농협,16920,경기도 용인시 기흥구 구성로 40,경기도 용인시 기흥구 마북동 325-3번지,37.294267,127.1140485
용인시,로컬푸드직매장,포곡농협,17028,경기도 용인시 처인구 포곡읍 포곡로246번길 8,경기도 용인시 처인구 포곡읍 삼계리 578번지,37.276352,127.2295709
용인시,전통시장,용인중앙시장,17052,경기도 용인시 처인구 금령로99번길 9,경기도 용인시 처인구 김량장동 133-31번지,37.236506,127.207071
용인시,로컬푸드직매장,원삼농협,17168,경기도 용인시 처인구 원삼면 고당로 24,경기도 용인시 처인구 원삼면 고당리 49-4번지,37.1648674,127.3095117
용인시,로컬푸드직매장,로컬푸드행복장터,16867,경기도 용인시 수지구 경부고속도로 400,경기도 용인시 수지구 죽전동 866-2번지,37.3324518,127.1045475
용인시,대규모점포,롯데쇼핑(주) 롯데마트 수지점,16923,경기도 용인시 기흥구 진산로 116 (보정동),경기도 용인시기흥구 보정동 266번지 4호,37.32070692,127.0993872
용인시,대규모점포,농협 하나로클럽 기흥점,446515,경기도 용인시 기흥구 중부대로 682 (상하동),경기도 용인시 기흥구 상하동 351번지,37.265853,127.1360242
용인시,대규모점포,한섬 패션웨어하우스,446902,경기도 용인시 기흥구 공세로 186 (공세동),경기도 용인시 기흥구 공세동,37.23880693,127.1039222
용인시,대규모점포,신세계이마트수지점,16816,경기도 용인시 수지구 수지로 203,경기도 용인시수지구 신봉동 17호   ,37.3221809,127.0796905
용인시,대규모점포,코스트코 홀세일 공세점,446902,경기도 용인시 기흥구 탑실로 38-0 (공세동),경기도 용인시 기흥구 공세동 734번지 1호,37.23831883,127.1089418
용인시,대규모점포,주식회사 신세계 경기점,448702,경기도 용인시 수지구 포은대로 536 (죽전동),경기도 용인시 수지구 죽전2동 (주)신세계백화점죽전점,37.32500317,127.1081093
용인시,대규모점포,롯데쇼핑(주) 롯데마트 신갈점,446597,경기도 용인시 기흥구 신갈로58번길 16 (신갈동),경기도 용인시 기흥구 신갈동 62번지,37.27209889,127.1073865
용인시,대규모점포,(주)에프앤에프용인,16869,경기도 용인시 수지구 용구대로 2725 (죽전동),경기도 용인시수지구 죽전동 1003-175호,37.328673,127.1086043
용인시,대규모점포,용인농협파머스마켓,449925,경기도 용인시 처인구 금령로55번길 3 (김량장동),경기도 용인시 처인구 김량장동 254번지 413호,37.2352425,127.2020187
용인시,대규모점포,애경자산관리(주)AK기흥,17065,"경기도 용인시 기흥구 기흥역로 63(구갈동, 힐스테이트 기흥)",경기도 용인시 기흥구 구갈동 234-3,37.27533201,127.1177629
용인시,대규모점포,신세계이마트 수지점,16845,경기도 용인시 수지구 수지로 203 (신봉동),경기도 용인시수지구 신봉동 909호   ,37.3197368,127.0832981
용인시,대규모점포,(주)이마트 죽전점,448811,경기도 용인시 수지구 포은대로 552 (죽전동),경기도 용인시 수지구 죽전1동 1282번지,37.32532492,127.1100039
용인시,대규모점포,(주)이마트 수지점,16845,경기도 용인시 수지구 수지로 203 (신봉동),경기도 용인시수지구 신봉동 909호,37.31976257,127.0833291
용인시,대규모점포,쥬네브썬월드,446528,경기도 용인시 기흥구 동백죽전대로 444 (중동),경기도 용인시 기흥구 중동 833번지,37.2779622,127.1516621
용인시,대규모점포,롯데쇼핑(주) 롯데마트 수지점,16923,경기도 용인시 기흥구 진산로 116 (보정동),경기도 용인시기흥구 보정동 266번지 4호   ,37.3207069,127.0993871
용인시,대규모점포,죽전패션타운,16869,경기도 용인시 수지구 용구대로 2729 (죽전동),경기도 용인시수지구 죽전동 1003번지 13호,37.3295112,127.1083234
용인시,대규모점포,롯데프리미엄아울렛 기흥점,17087,경기도 용인시 기흥구 신고매로 124 (고매동),경기도 용인시 기흥구 고매동 280번지,37.22544981,127.1209569
용인시,대규모점포,롯데슈퍼 용인점,449924,경기도 용인시 처인구 백옥대로 1066 (김량장동),경기도 용인시 처인구 김량장동 13번지,37.23061516,127.2104842
용인시,대규모점포,롯데몰 용인점,,경기도 용인시 수지구 심곡로 121 (성복동),경기도 용인시 수지구 성복동 23번지,37.31268183,127.083302
용인시,대규모점포,(주)이마트 보라점,446904,경기도 용인시 기흥구 한보라1로 92 (보라동),경기도 용인시 기흥구 보라동 623번지 1호,37.24750936,127.1050945
용인시,대규모점포,(주)신세계백화점 죽전점,16896,경기도 용인시 수지구 포은대로 536,경기도 용인시수지구 죽전동 1285번지 1289호   ,37.3249213,127.1081315
용인시,대규모점포,신세계이마트 구성점,446913,"경기도 용인시 기흥구 용구대로 2457 (보정동,외 31필지)",경기도 용인시기흥구 보정동 1019번지 237호 외 31필지,37.3049883,127.1049955
용인시,대규모점포,용인골드타워모드빌,449925,경기도 용인시 처인구 금령로71번길 8 (김량장동),경기도 용인시 처인구 김량장동 254번지 51호,37.23577,127.2044542
용인시,대규모점포,(주)이마트 흥덕점,446908,경기도 용인시 기흥구 흥덕중앙로 60 (영덕동),경기도 용인시 기흥구 영덕동 985번지 3호,37.27575709,127.0733298
용인시,대규모점포,신세계 이마트 죽전점,,경기도 용인시 수지구 포은대로 552,경기도 용인시수지구 죽전동 호 죽전택지개발사업지구 1703블럭  ,37.3252976,127.1100001
용인시,대규모점포,코스트코홀세일 공세점,17084,경기도 용인시 기흥구  탑실로  38 (공세동),경기도 용인시 기흥구 공세동 734-1번지,37.2381557,127.1088835
용인시,대규모점포,(주)이마트 용인점,17057,경기도 용인시 처인구 명지로 53 (역북동),경기도 용인시처인구 역북동 586-6 외 1필지호,37.23148953,127.189152
용인시,대규모점포,(주)이마트 트레이더스 구성점,16907,경기도 용인시 기흥구 용구대로 2457 (보정동),경기도 용인시기흥구 보정동 1019번지 237호,37.30397128,127.1046527
용인시,대규모점포,(주)지에스리테일 용인점,449925,경기도 용인시 처인구 금령로55번길 12 (김량장동),경기도 용인시 처인구 김량장동 254번지 1호,37.23601367,127.2028425
용인시,대규모점포,쥬네브쇼핑몰,446765,경기도 용인시 기흥구 동백죽전대로 444 (중동),경기도 용인시 기흥구 중동 쥬네브썬월드빌딩,37.2779622,127.1516621
용인시,대규모점포,(주)농협유통하나로클럽 용인점,446516,경기도 용인시 기흥구 중부대로 682 (상하동),경기도 용인시기흥구 상하동 351번지,37.26605054,127.1358439
용인시,대규모점포,수원프리미엄아울렛,16956,"경기도 용인시 기흥구 중부대로 64, 영통프리미엄아울렛 (영덕동)",경기도 용인시 기흥구 영덕동 517번지 1호 영통프리미엄아울렛,37.2665719,127.0762744
용인시,대규모점포,(주)쥬네브문월드,446528,경기도 용인시 기흥구 동백5로 22 (중동),경기도 용인시 기흥구 중동 838번지,37.27590419,127.1512723
용인시,대규모점포,이케아 기흥점,17086,경기도 용인시 기흥구 원고매로 125 (고매동),경기도 용인시 기흥구 고매동 산 41번지,37.22078348,127.1162687
용인시,대규모점포,리빙파워센터,17086,경기도 용인시 기흥구 신고매로 59 (고매동),경기도 용인시 기흥구 고매동 271번지,37.22341803,127.114249
용인시,대규모점포,정동마트,17149,경기도 용인시 처인구 고림로 206(고림동),경기도 용인시 처인구 고림동 599-8,37.24952113,127.2232777
용인시,대규모점포,세영산업주식회사,17158,경기도 용인시 처인구 양지면 죽양대로 2309,경기도 용인시 처인구 양지면 양지리 112,37.23369742,127.2969067
용인시,대규모점포,현대그린프라자,16837,"경기도 용인시 수지구 풍덕천로 149, 현대그린프라자 (풍덕천동)",경기도 용인시 수지구 풍덕천동 715-2 현대그린프라자,37.3246253,127.0975804
용인시,대규모점포,(주)이마트 동백점,446528,경기도 용인시 기흥구 동백죽전대로 444 (중동),경기도 용인시 기흥구 중동 833번지,37.27799636,127.1515898
용인시,대규모점포,(주)프리미엄아울렛,16956,경기도 용인시 기흥구 중부대로 64 (영덕동),경기도 용인시기흥구 영덕동 517호,37.26660022,127.076201
용인시,대규모점포,(주)천우산업개발 역북패션아울렛,,경기도 용인시 처인구 중부대로 1294,경기도 용인시 처인구 역북동 역북지구 복합용지 1,37.2359914,127.1887365
용인시,대규모점포,월마트코리아(주)구성점,16907,경기도 용인시 기흥구 용구대로 2457 (보정동),경기도 용인시기흥구 보정동 1019-237호 외31필지,37.3049883,127.1049955
용인시,대규모점포,동양마트,17070,경기도 용인시 기흥구 중부대로 682 (상하동),경기도 용인시기흥구 상하동 351호   ,37.265853,127.1360242
