주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,요금정보,관리기관명,전화번호,위도,경도
구갈1리 소공원 주변,공영,노상,경기도 용인시 기흥구 신구로 39,경기도 용인시 기흥구 신갈동 47-2번지,94,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2756292,127.1092742
구갈공원 주변,공영,노상,경기도 용인시 기흥구 관곡로85번길 3-6,경기도 용인시 기흥구 구갈동 359-10번지,106,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2813461,127.1142437
기흥구 맛깔촌 주변,공영,노상,경기도 용인시 기흥구 갈천로 76,경기도 용인시 기흥구 상갈동 101-12번지,40,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2699633,127.1075526
새천년로16번길 주변,공영,노상,경기도 용인시 기흥구 새천년로16번길 3-10,경기도 용인시 기흥구 신갈동 724번지,22,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.285772,127.1021053
신갈1리 소공원 주변,공영,노상,경기도 용인시 기흥구 상갈로23번길 17,경기도 용인시 기흥구 상갈동 102-1번지,4,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2684059,127.1059382
유방공영,공영,노외,경기도 용인시 처인구 백옥대로1392번길 29,경기도 용인시 처인구 유방동 288-1번지,88,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.2594917,127.2161509
김량장 공영,공영,노외,경기도 용인시 처인구 김량장동 505-1,경기도 용인시 처인구 김량장동 505-1,15,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.2324374,127.198349
역북어린이공원,공영,노외,경기도 용인시 처인구 역북동 725-1,경기도 용인시 처인구 역북동 725-1,20,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.234298,127.1900148
전대에버랜드역,공영,노외,경기도 용인시 처인구 포곡읍 에버랜드로 143,경기도 용인시 처인구 포곡읍 전대리 192-38번지,16,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.2853814,127.2193137
마평동 공영,공영,노외,경기도 용인시 처인구 마평동 735-12,경기도 용인시 처인구 마평동 735-12,17,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.2344158,127.2111782
탄천둔치,공영,노외,경기도 용인시 기흥구 마북동 583-15,경기도 용인시 기흥구 마북동 583-15,130,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2938724,127.1121081
영덕동 공영,공영,노외,경기도 용인시 기흥구 영덕동 937-1,경기도 용인시 기흥구 영덕동 937-1,26,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2676266,127.0754186
수지체육공원,공영,부설,경기도 용인시 수지구 풍덕천동 35,경기도 용인시 수지구 풍덕천동 35,90,1,미시행,평일+토요일+공휴일,무료,용인시 공원녹지과,031-324-4452,37.3277906,127.0972411
포곡읍,공영,부설,경기도 용인시 처인구 포곡읍 포곡로 258,경기도 용인시 처인구 포곡읍 삼계리 588-5번지,79,1,미시행,평일+토요일+공휴일,무료,용인시 포곡읍,031-324-5532,37.2776023,127.2306796
모현면,공영,부설,경기도 용인시 처인구 모현읍 독점로 31-6,경기도 용인시 처인구 모현읍 갈담리 309번지,83,1,미시행,평일+토요일+공휴일,무료,용인시 모현면,031-324-5591,37.3293697,127.2424574
이동면,공영,부설,경기도 용인시 처인구 이동읍 경기동로 673,경기도 용인시 처인구 이동읍 송전리 750-3번지,50,1,미시행,평일+토요일+공휴일,무료,용인시 이동면,031-324-5692,37.1410039,127.1959075
원삼면,공영,부설,경기도 용인시 처인구 원삼면 원양로 64,경기도 용인시 처인구 원삼면 고당리 88-1번지,102,1,미시행,평일+토요일+공휴일,무료,용인시 원삼면,031-324-5741,37.1663358,127.3130641
양지면,공영,부설,경기도 용인시 처인구 양지면 양지로105번길 5,경기도 용인시 처인구 양지면 양지리 701-9번지,45,1,미시행,평일+토요일+공휴일,무료,용인시 양지면,031-324-5841,37.2351945,127.2797303
역삼동,공영,부설,경기도 용인시 처인구 명지로 16,경기도 용인시 처인구 역북동 744번지,50,1,미시행,평일+토요일+공휴일,무료,용인시 역삼동,031-324-5922,37.2345534,127.1880433
유림동,공영,부설,경기도 용인시 처인구 백옥대로 1315,경기도 용인시 처인구 유방동 475-20번지,43,1,미시행,평일+토요일+공휴일,무료,용인시 유림동,031-324-5952,37.2524899,127.2115098
구갈동,공영,부설,경기도 용인시 기흥구 강남로 23,경기도 용인시 기흥구 구갈동 578번지,59,1,미시행,평일,무료,용인시 구갈동,031-324-6633,37.2723226,127.1275233
상갈동,공영,부설,경기도 용인시 기흥구 상갈로 2,경기도 용인시 기흥구 상갈동 472-1번지,21,1,미시행,평일,무료,용인시 상갈동,031-324-6842,37.2664581,127.1077168
기흥동,공영,부설,경기도 용인시 기흥구 고매로43번길 12-14,경기도 용인시 기흥구 공세동 191-3번지,34,1,미시행,평일+토요일+공휴일,무료,용인시 기흥동,031-324-6671,37.2314099,127.1154098
서농동,공영,부설,경기도 용인시 기흥구 서천동로 94,경기도 용인시 기흥구 농서동 427번지 LH부지임대,22,1,미시행,평일+토요일+공휴일,무료,용인시 서농동,031-324-6691,37.2347412,127.0716908
마북동,공영,부설,경기도 용인시 기흥구 구교동로118번길 16,경기도 용인시 기흥구 마북동 162-4번지,80,1,미시행,평일+토요일+공휴일,무료,용인시 마북동,031-324-6721,37.3014538,127.1176345
동백동,공영,부설,경기도 용인시 기흥구 동백중앙로 214,경기도 용인시 기흥구 중동 866-1번지,85,1,미시행,평일+토요일+공휴일,무료,용인시 동백동,031-324-6755,37.2723218,127.1516623
풍덕천1동,공영,부설,경기도 용인시 수지구 수지로342번길 3,경기도 용인시 수지구 풍덕천동 701-1번지,19,1,미시행,평일+토요일+공휴일,무료,용인시 풍덕천1동,031-324-8783,37.3277563,127.0950522
풍덕천2동,공영,부설,경기도 용인시 수지구 풍덕천로 51,경기도 용인시 수지구 풍덕천동 1051-2번지,48,1,미시행,평일+토요일+공휴일,무료,용인시 풍덕천2동,031-324-8622,37.3193726,127.0886565
죽전1동,공영,부설,경기도 용인시 수지구 대지로15번길 50,경기도 용인시 수지구 죽전동 1070-9번지,52,1,미시행,평일+토요일+공휴일,무료,용인시 죽전1동,031-324-8664,37.3310109,127.1138205
동천동,공영,부설,경기도 용인시 수지구 신수로783번길 40,경기도 용인시 수지구 동천동 176-4번지,35,1,미시행,평일+토요일+공휴일,무료,용인시 동천동,031-324-8713,37.3417009,127.0990529
상현1동,공영,부설,경기도 용인시 수지구 상현로 71,경기도 용인시 수지구 상현동 839번지,35,1,미시행,평일+토요일+공휴일,무료,용인시 상현1동,031-324-8722,37.304655,127.0812969
수지 노상,공영,노상,경기도 용인시 수지구 풍덕천로189번길 13,경기도 용인시 수지구 풍덕천동 37-10번지,92,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.3274008,127.1001629
풍덕천공영,공영,노외,경기도 용인시 수지구 풍덕천로189번길 13,경기도 용인시 수지구 풍덕천동 37-10번지,250,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.3274008,127.1001629
금학공영,공영,노외,경기도 용인시 처인구 용문로 140,경기도 용인시 처인구 김량장동 324-8번지,132,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2362712,127.2010973
중앙공영,공영,노외,경기도 용인시 처인구 백옥대로 1103,경기도 용인시 처인구 김량장동 80-2번지,328,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2339972,127.2084275
보정공영,공영,노외,경기도 용인시 기흥구 죽전로27번길 14-4,경기도 용인시 기흥구 보정동 1199-1번지,59,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.3217322,127.1118551
상갈공영,공영,노외,경기도 용인시 기흥구 금화로105번길 3,경기도 용인시 기흥구 상갈동 475번지,188,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2657382,127.1066674
수지노외,공영,노외,경기도 용인시 수지구 문정로 15,경기도 용인시 수지구 풍덕천동 1080-19번지,22,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.3220973,127.0958238
신갈 제1공영,공영,노외,경기도 용인시 기흥구 갈천로7번길 69,경기도 용인시 기흥구 신갈동 69-11번지,117,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2707389,127.1067193
상현2동(상현공영),공영,부설,경기도 용인시 수지구 만현로 48,경기도 용인시 수지구 상현동 1199번지,158,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-324-8757,37.3117061,127.087046
처인구청,공영,부설,경기도 용인시 처인구 금령로 50,경기도 용인시 처인구 김량장동 286번지,113,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2344685,127.2015096
기흥구청,공영,부설,경기도 용인시 기흥구 관곡로 95,경기도 용인시 기흥구 구갈동 355번지,238,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2801294,127.1146591
수지구청,공영,부설,경기도 용인시 수지구 포은대로 435,경기도 용인시 수지구 풍덕천동 720번지,568,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.322096,127.0974145
구성동,공영,부설,경기도 용인시 기흥구 구성로77번길 17,경기도 용인시 기흥구 언남동 342-1번지,96,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2965962,127.1187437
수지아르피아(죽전2동),공영,부설,경기도 용인시 수지구 포은대로 499,경기도 용인시 수지구 죽전동 1003-43번지,483,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.3260974,127.1071904
행정타운,공영,부설,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556번지,1118,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-324-3104,37.2407685,127.1774648
신갈동(기흥구보건소),공영,부설,경기도 용인시 기흥구 신갈로58번길 11,경기도 용인시 기흥구 신갈동 60-3번지,117,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-324-6602,37.2725139,127.106688
보정동,공영,부설,경기도 용인시 기흥구 죽전로 40,경기도 용인시 기흥구 보정동 1264번지,92,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-324-6771,37.3197853,127.1126307
동백노상,공영,노상,경기도 용인시 기흥구 동백중앙로 214,경기도 용인시 기흥구 중동 866-1번지,37,1,미시행,평일+토요일+공휴일,무료,용인시  용인도시공사(위탁),031-338-6581,37.2723218,127.1516623
행정타운 주변,공영,노상,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556번지,123,1,미시행,평일+토요일+공휴일,무료,용인시 회계과,031-324-3104,37.2407685,127.1774648
국도 42호선 주변,공영,노상,경기도 용인시 처인구 김량장동 380,경기도 용인시 처인구 김량장동 380,129,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.2337725,127.1974059
명지대사거리 주변,공영,노상,경기도 용인시 처인구 용문로 42,경기도 용인시 처인구 역북동 426번지 삼성에버랜드사원아파트,27,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.2369912,127.1905398
문예회관 주변,공영,노상,경기도 용인시 처인구 중부대로1440번길 5,경기도 용인시 처인구 김량장동 310-15번지,163,1,미시행,평일+토요일+공휴일,무료,용인시 처인구청,031-324-5392,37.227738,127.2013567
구갈119안전센터 주변,공영,노상,경기도 용인시 기흥구 신구로64번길 5,경기도 용인시 기흥구 구갈동 398-3번지,57,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2777909,127.1100553
신갈초등학교 주변,공영,노상,경기도 용인시 기흥구 신갈로84번길 15-1,경기도 용인시 기흥구 신갈동 40-30번지,125,1,미시행,평일+토요일+공휴일,무료,용인시 기흥구청,031-324-6351,37.2740722,127.1072426
용인종합운동장,공영,부설,경기도 용인시 처인구 경안천로 76,경기도 용인시 처인구 마평동 703번지,440,1,미시행,평일+토요일+공휴일,무료,용인시 체육진흥과,031-324-2253,37.2378001,127.2132386
남사면,공영,부설,경기도 용인시 처인구 남사읍 내기로 22,경기도 용인시 처인구 남사읍 봉무리 438-1번지,65,1,미시행,평일+토요일+공휴일,무료,용인시 남사면,031-324-5642,37.1152903,127.1503531
백암면,공영,부설,경기도 용인시 처인구 백암면 백암로 189,경기도 용인시 처인구 백암면 백암리 495-3번지,37,1,미시행,평일+토요일+공휴일,무료,용인시 백암면,031-324-5791,37.1635886,127.3753008
동부동,공영,부설,경기도 용인시 처인구 중부대로 1574,경기도 용인시 처인구 마평동 533-8번지,61,1,미시행,평일+토요일+공휴일,무료,용인시 동부동,031-324-5981,37.2327708,127.2190956
상하동,공영,부설,경기도 용인시 기흥구 어정로 62-23,경기도 용인시 기흥구 상하동 435-12번지,43,1,미시행,평일,무료,용인시 상하동,031-324-6782,37.2704096,127.1382984
신봉동,공영,부설,경기도 용인시 수지구 수지로 215,경기도 용인시 수지구 신봉동 898번지,46,1,미시행,평일+토요일+공휴일,무료,용인시 신봉동,031-324-8648,37.3205926,127.0834908
성복동,공영,부설,경기도 용인시 수지구 성복1로 100,경기도 용인시 수지구 성복동 777번지,47,1,미시행,평일,무료,용인시 성복동,031-324-8762,37.3163398,127.068911
중앙노외,공영,노외,경기도 용인시 처인구 금령로90번길 3-18,경기도 용인시 처인구 김량장동 89번지,136,1,미시행,평일,유료,용인시  용인도시공사(위탁)/일부 월정기 구역(도시공사),031-338-6581,37.2348552,127.2072353
신갈 제2공영,공영,노외,경기도 용인시 기흥구 갈천로7번길 45-11,경기도 용인시 기흥구 신갈동 470-9번지,140,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.270849,127.1044082
중앙동,공영,부설,경기도 용인시 처인구 금령로78번길 8-1,경기도 용인시 처인구 김량장동 303-3번지,79,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.2341107,127.205295
여성회관,공영,부설,경기도 용인시 수지구 문정로7번길 15,경기도 용인시 수지구 풍덕천동 1086번지,443,1,미시행,평일,유료,용인시  용인도시공사(위탁),031-338-6581,37.3204578,127.0954156
