,place,도로명,위도,경도,시설구분,5_score,4_score,3_score,2_score,1_score,Total
346,신동백서해그랑블1차,경기도 용인시 기흥구 동백죽전대로527번길 81,37.2721371,127.1521978,아파트주차장,22,24,19,23,15,324
347,신동백롯데캐슬에코2단지,경기도 용인시 기흥구 동백죽전대로527번길 67,37.2721371,127.1521978,아파트주차장,22,24,19,23,15,324
348,신동백롯데캐슬에코1단지,경기도 용인시 기흥구 동백죽전대로527번길 80,37.2721371,127.1521978,아파트주차장,22,24,19,23,15,324
349,죽전건영캐스빌,경기도 용인시 수지구 죽전로 267,37.3335992,127.1259432,아파트주차장,20,12,34,29,15,323
350,아트인모텔,경기도 용인시 처인구 금령로107번길 5,37.2359082,127.2079593,숙박업소,28,13,29,10,23,322
351,우리여인숙,경기도 용인시 처인구 금령로107번길 15,37.23693553,127.207872,숙박업소,29,13,27,11,20,320
352,용인장여관,경기도 용인시 처인구 금령로99번길 6-3 ,37.23628675,127.2075313,숙박업소,28,14,27,10,23,320
353,용인구갈8,경기도 용인시 기흥구 강남동로 92,37.2713311,127.1357165,아파트주차장,15,37,14,15,24,319
354,에이스호텔,경기도 용인시 기흥구 신갈로 5-15,37.2685419,127.1049125,숙박업소,14,18,23,34,40,319
355,성산모텔,경기도 용인시 처인구 금령로107번길 16,37.23712663,127.2081707,숙박업소,29,12,28,11,19,318
356,성산마을서해그랑블,경기도 용인시 기흥구 동백4로 26,37.2713547,127.154829,아파트주차장,20,21,24,24,14,318
357,백현마을서해그랑블,경기도 용인시 기흥구 동백8로 89,37.2849797,127.16086,아파트주차장,14,28,18,28,25,317
358,대원여인숙,경기도 용인시 처인구 금령로107번길 6,37.2359977,127.2082638,숙박업소,27,13,29,10,22,316
359,버들치마을경남아너스빌2차,경기도 용인시 수지구 성복1로163번길 11,37.3155315,127.0606612,아파트주차장,30,22,15,14,5,316
360,자주모텔,경기도 용인시 처인구 금령로107번길 15,37.23702712,127.2080245,숙박업소,29,12,27,11,20,316
361,신라파크모텔,경기도 용인시 기흥구 중부대로 317 ,37.27092725,127.1022765,숙박업소,16,15,19,38,42,315
362,자자모텔,경기도 용인시 처인구 백옥대로 1135-1,37.2368808,127.2082099,숙박업소,28,12,28,11,20,314
363,마북동,경기도 용인시 기흥구 구교동로118번길 16,37.3022246,127.1173194,관공서,11,21,32,26,26,313
364,모델파크,경기도 용인시 처인구 백옥대로 1104 ,37.2340767,127.2093179,숙박업소,27,11,29,12,23,313
365,연원마을삼성명가타운,경기도 용인시 기흥구 용구대로 2460,37.3050626,127.1079318,아파트주차장,10,16,40,28,21,311
366,브라운도트 용인점,경기도 용인시 처인구 금령로106번길 5 ,37.23501745,127.2082127,숙박업소,27,12,29,9,22,310
367,벨리노에스 호텔,경기도 용인시 기흥구 용구대로 2361,37.2971345,127.1088068,숙박업소,18,12,36,25,13,309
368,구성자이3차,경기도 용인시 기흥구 구교동로118번길 7,37.3025762,127.1187109,아파트주차장,11,21,34,23,22,309
369,신라장,경기도 용인시 처인구 금령로106번길 7,37.23483728,127.2082584,숙박업소,27,12,28,10,22,309
370,화성파크드림아파트,경기도 용인시 기흥구 한보라2로 93,37.24867,127.1121499,아파트주차장,12,34,21,13,23,308
371,행운모텔,경기도 용인시 처인구 백옥대로 1135 ,37.23681153,127.2083298,숙박업소,28,11,28,10,20,308
372,백현마을모아미래도2단지,경기도 용인시 기흥구 동백8로 126,37.2820248,127.1634921,아파트주차장,19,22,18,22,27,308
373,지석마을그대가크레던스,경기도 용인시 기흥구 어정로 62-28,37.2684339,127.1361769,아파트주차장,12,40,12,14,23,307
374,신동백아이파크,경기도 용인시 기흥구 언동로217번길 11,37.2775888,127.1453481,아파트주차장,27,23,5,23,18,306
375,중앙모텔,경기도 용인시 처인구 금령로99번길 12-5,37.23689085,127.2075966,숙박업소,27,13,26,11,19,306
376,동일여인숙,경기도 용인시 처인구 금령로99번길 12-5 ,37.23689085,127.2075966,숙박업소,27,13,26,11,19,306
377,동천 파크 자이 아파트,경기도 용인시 수지구 동천로153번길 79,37.3356424,127.086916,아파트주차장,24,24,8,22,21,305
378,귀빈장여관,경기도 용인시 처인구 금령로106번길 7-3 ,37.23475649,127.208394,숙박업소,26,12,28,10,22,304
379,죽현마을LG자이,경기도 용인시 기흥구 보정로 88,37.317145,127.116421,아파트주차장,24,18,16,22,20,304
380,교동마을동양파라곤,경기도 용인시 기흥구 마북로 140,37.3014745,127.1227597,아파트주차장,12,24,27,21,24,303
381,"강남마을자연앤4,6단지",경기도 용인시 기흥구 강남동로 43,37.2704731,127.1319931,아파트주차장,15,31,12,19,30,303
382,선비파크,경기도 용인시 기흥구 상갈로 13,37.26779792,127.107233,숙박업소,9,19,25,33,41,303
383,남양모텔,경기도 용인시 기흥구 중부대로 313,37.27076341,127.1018036,숙박업소,17,14,17,35,40,302
384,T7 HOTEL,경기도 용인시 처인구 백옥대로 1130,37.23646165,127.2090075,숙박업소,25,12,30,9,21,302
385,리 디자인 호텔,경기도 용인시 기흥구 동백3로11번길 43,37.27224181,127.150353,숙박업소,20,24,16,22,13,301
386,삼흥여인숙,경기도 용인시 처인구 백옥대로 1124-2,37.23581265,127.20901,숙박업소,26,11,28,11,21,301
387,용인에스원스마트빌,경기도 용인시 처인구 백옥대로 1104,37.2340419,127.2094668,아파트주차장,26,10,28,12,23,301
388,구갈강남마을 계룡리슈빌,경기도 용인시 기흥구 강남동로 54,37.2694517,127.1335325,아파트주차장,13,35,12,17,26,301
389,수산여인숙,경기도 용인시 처인구 금령로99번길 18-12 ,37.2371616,127.2077309,숙박업소,27,12,26,10,19,300
390,동백동,경기도 용인시 기흥구 동백중앙로 214,37.2705385,127.1563635,관공서,19,18,25,23,12,300
391,동부센트레빌5단지,경기도 용인시 수지구 신봉1로 214,37.3299595,127.0670297,아파트주차장,20,27,14,19,12,300
392,교동마을정광,경기도 용인시 기흥구 마북로154번길 16,37.3021864,127.1248314,아파트주차장,15,21,25,22,21,299
393,낙원여인숙,경기도 용인시 처인구 용문로 196-1,37.23735009,127.2074032,숙박업소,26,14,25,10,18,299
394,한보라 에듀포레,경기도 용인시 기흥구 한보라1로43번길 22,37.2490286,127.1099826,아파트주차장,8,36,20,13,28,298
395,동도씨앤디주식회사 용인이스키아호텔지점,경기도 용인시 기흥구 동백3로11번길 37,37.27177475,127.1509192,숙박업소,19,23,17,23,14,298
396,휘닉스모텔,경기도 용인시 처인구 금령로117번길 13,37.23679539,127.2090965,숙박업소,24,12,30,9,21,297
397,용인역북골드클래스아파트,경기도 용인시 처인구 명지로40번길 35-29,37.232335,127.1881255,아파트주차장,14,23,18,27,25,295
398,호텔야자 용인터미널지점,경기도 용인시 처인구 금령로 110-8,37.23488285,127.2084612,숙박업소,25,11,28,10,22,295
399,역북지웰 푸르지오,경기도 용인시 처인구 명지로40번길 35-16,37.232335,127.1881255,아파트주차장,14,23,18,27,25,295
400,흥덕마을3단지,경기도 용인시 기흥구 흥덕2로 80,37.2744849,127.0749098,아파트주차장,21,24,15,17,15,295
401,민속마을 신창미션힐,경기도 용인시 기흥구 사은로126번길 33,37.2523963,127.122345,아파트주차장,26,16,27,8,3,294
402,백현마을주공7단지,경기도 용인시 기흥구 동백8로 103,37.2843505,127.1629871,아파트주차장,15,23,18,24,25,294
403,로얄파크,경기도 용인시 처인구 중부대로 1493-7,37.23385828,127.209694,숙박업소,26,10,25,12,24,293
404,호텔 컬리넌 용인,경기도 용인시 처인구 백옥대로 1102,37.2337702,127.2094298,숙박업소,25,10,27,12,23,293
405,대원칸타빌,경기도 용인시 기흥구 동백2로 37,37.2694433,127.156581,아파트주차장,18,19,24,22,11,293
406,민속장,경기도 용인시 기흥구 신갈로 2 ,37.2666582,127.1055751,숙박업소,10,20,23,30,34,293
407,NO25 용인터미널점,경기도 용인시 처인구 금령로117번길 17 ,37.2369937,127.2090957,숙박업소,23,11,30,10,20,289
408,어은목마을한라비발디3단지,경기도 용인시 기흥구 동백4로 72,37.2709056,127.1581929,아파트주차장,19,18,25,19,9,289
409,상하동,경기도 용인시 기흥구 어정로 62-23,37.2702308,127.1380528,관공서,13,37,11,11,21,289
410,신일유토빌,경기도 용인시 기흥구 어정로 62-7,37.2711718,127.1390783,아파트주차장,14,37,11,11,16,289
411,J모텔,경기도 용인시 처인구 중부대로 1493-5,37.23375028,127.209762,숙박업소,26,9,25,12,23,288
412,교동마을현대,경기도 용인시 기흥구 마북로 139,37.3030087,127.121007,아파트주차장,12,20,29,20,20,287
413,호텔 탑,경기도 용인시 기흥구 용구대로 2363,37.2972366,127.1083234,숙박업소,15,10,37,24,12,286
414,호텔 헤르메스,경기도 용인시 처인구 금령로117번길 19 ,37.23707766,127.2090444,숙박업소,23,10,30,10,20,285
415,동일하이빌2차,경기도 용인시 기흥구 언남로 15,37.2933368,127.1275089,아파트주차장,19,23,19,11,17,283
416,그래이스모텔,경기도 용인시 기흥구 용구대로2219번길 14,37.2871837,127.1054338,숙박업소,24,16,16,20,10,282
417,호텔스테이,경기도 용인시 처인구 금령로 142-1,37.23481058,127.2120803,숙박업소,23,7,29,15,22,282
418,초콜릿,경기도 용인시 처인구 중부대로 1493-3,37.23353422,127.2098756,숙박업소,25,9,25,12,22,282
419,초원마을성원상떼빌,경기도 용인시 기흥구 기흥로116번길 100,37.2893069,127.1224837,아파트주차장,22,20,18,11,15,281
420,동일하이빌1차,경기도 용인시 기흥구 구성로 105-15,37.2963246,127.1274879,아파트주차장,17,20,22,14,21,280
421,상갈동,경기도 용인시 기흥구 상갈로 2,37.2665434,127.1076299,관공서,7,21,23,29,32,278
422,죽전현대1차,경기도 용인시 수지구 죽전로 244,37.3319073,127.1297882,아파트주차장,17,12,26,27,13,278
423,유림장,경기도 용인시 처인구 금령로 136-2,37.23490759,127.2112006,숙박업소,20,8,32,14,22,278
424,마평우성,경기도 용인시 처인구 금령로173번길 5,37.234869,127.2150041,아파트주차장,22,6,30,17,19,277
425,초록마을 풍림아파트,경기도 용인시 기흥구 어정로 80,37.2725703,127.1398269,아파트주차장,15,34,10,9,17,276
426,어은목마을 벽산블루밍,경기도 용인시 기흥구 동백2로 11,37.2682124,127.1546826,아파트주차장,16,18,20,25,14,276
427,강남마을9단지한라비발디,경기도 용인시 기흥구 강남동로 128,37.2752113,127.1374638,아파트주차장,17,29,11,12,17,275
428,센츄럴,경기도 용인시 기흥구 용구대로2219번길 28 ,37.2880661,127.1061906,숙박업소,25,15,15,18,8,274
429,리스빌,경기도 용인시 처인구 금령로 157,37.23486879,127.2137824,숙박업소,20,6,32,16,21,273
430,금전마을리슈빌아파트,경기도 용인시 처인구 둔전로 15,37.2666255,127.2160929,아파트주차장,17,14,24,17,22,269
431,백현마을경남아너스빌,경기도 용인시 기흥구 동백8로131번길 9,37.2834609,127.1647438,아파트주차장,17,17,18,20,21,268
432,용인마평,경기도 용인시 처인구 고림로 22,37.2356367,127.2143256,아파트주차장,21,6,29,15,19,265
433,동천자이아파트,경기도 용인시 수지구 고기로 89,37.3453396,127.0929391,아파트주차장,27,14,11,14,13,265
434,교동마을쌍용,경기 용인시 기흥구 마북로154번길 23,37.3033372,127.1269241,아파트주차장,15,18,20,20,17,264
435,신원1차,경기도 용인시 처인구 포곡로 90,37.2673683,127.215862,아파트주차장,17,12,24,17,21,260
436,물푸레마을휴먼시아7단지,경기도 용인시 기흥구 구성로 395,37.2929383,127.1517849,아파트주차장,17,17,17,24,8,260
437,신원2차,경기도 용인시 처인구 포곡로 98-1,37.2671718,127.2174808,아파트주차장,17,12,24,15,23,258
438,물푸레마을휴먼시아9단지,경기도 용인시 기흥구 구성로 392,37.2918368,127.1531055,아파트주차장,14,21,15,25,6,255
439,용인인정프린스2차,경기도 용인시 처인구 경안천로 378,37.2644087,127.2163425,아파트주차장,19,14,17,16,20,254
440,죽전자이2차,경기도 용인시 기흥구 용구대로2469번길 20,37.3079519,127.1063048,아파트주차장,8,14,29,28,15,254
441,용인마평두보,경기도 용인시 처인구 금령로173번길 14,37.2355102,127.2163115,아파트주차장,20,6,28,14,17,253
442,보라마을현대모닝사이드2차,경기 용인시 기흥구 용구대로 1842,37.2528157,127.1063669,아파트주차장,5,30,19,13,25,253
443,삼성래미안,경기도 용인시 기흥구 한보라1로64번길 22,37.2517612,127.1063354,아파트주차장,5,30,17,13,28,250
444,광교마을45단지,경기도 용인시 수지구 광교마을로 11,37.2964591,127.0715785,아파트주차장,25,3,18,19,21,250
445,광교상록자이,경기도 용인시 수지구 광교마을로 62,37.2964591,127.0715785,아파트주차장,25,3,18,19,21,250
446,구갈동,경기도 용인시 기흥구 강남로 23,37.2724176,127.1275789,관공서,13,17,11,23,37,249
447,청덕마을광도와이드빌,경기도 용인시 기흥구 언동로71번길 64,37.2876158,127.1456712,아파트주차장,17,14,12,30,11,248
448,인정프린스1차,경기도 용인시 처인구 금어로 6,37.2648788,127.2160344,아파트주차장,18,13,18,16,20,248
449,동일하이빌4단지,경기도 용인시 수지구 신봉3로12번길 9,37.330039,127.0647753,아파트주차장,19,20,9,15,13,245
450,진흥더블파크,경기도 용인시 수지구 죽전로254번길 29,37.3330962,127.13057,아파트주차장,17,10,22,21,11,244
451,강남마을코오롱하늘채,경기도 용인시 기흥구 강남동로 20,37.2700528,127.1288736,아파트주차장,11,21,9,23,31,243
452,신촌마을상록데시앙,경기도 용인시 기흥구 보정로 26,37.3131032,127.1105962,아파트주차장,11,10,21,32,19,241
453,광교경남아너스빌,경기도 용인시 수지구 광교마을로 2,37.297037,127.06924,아파트주차장,24,2,16,21,21,239
454,교동마을LG자이,경기 용인시 기흥구 마북로 182,37.3052495,127.1256036,아파트주차장,12,17,19,19,16,239
455,신촌마을포스홈타운2단지,경기도 용인시 기흥구 신촌로47번길 11,37.308879,127.1092833,아파트주차장,7,14,24,27,20,237
456,호반써밋 레이크파크,경기도 용인시 기흥구 흥덕1로79번길 37,37.2775755,127.0700616,아파트주차장,18,16,19,11,4,237
457,광교레이크스위첸,경기도 용인시 기흥구 흥덕2로117번길 14,37.2786452,127.0721345,아파트주차장,18,15,18,13,5,235
458,동아솔레시티,경기도 용인시 기흥구 보정로 30,37.311563,127.1123596,아파트주차장,10,10,21,31,20,235
459,동백역 경남아너스빌,경기도 용인시 기흥구 동백2로 12,37.2666613,127.1558939,아파트주차장,12,14,20,23,12,234
460,보정한화꿈에그린,경기도 용인시 기흥구 구교동로 17,37.3043289,127.1223932,아파트주차장,11,16,21,19,14,234
461,흥덕마을주공4단지,경기도 용인시 기흥구 흥덕2로 46,37.2716868,127.0741818,아파트주차장,16,19,11,16,13,234
462,금화마을주공4단지,경기도 용인시 기흥구 금화로58번길 10,37.2625199,127.1103673,아파트주차장,2,27,19,20,18,233
463,흥덕마을7단지힐스테이트,경기도 용인시 기흥구 흥덕2로 126,37.2794202,127.0735256,아파트주차장,20,14,16,12,5,233
464,호반베르디움,경기도 용인시 기흥구 구성로 411,37.2933522,127.153834,아파트주차장,15,18,13,20,6,232
465,영덕동,경기도 용인시 기흥구 흥덕2로 118번길 2,37.2718661,127.0737664,관공서,16,19,11,15,11,230
466,흥덕우미린레이크포레,경기도 용인시 기흥구 흥덕2로118번길 26,37.2718661,127.0737664,아파트주차장,16,19,11,15,11,230
467,용인흥덕아델리움8단지,경기도 용인시 기흥구 흥덕2로118번길 25,37.2718661,127.0737664,아파트주차장,16,19,11,15,11,230
468,힉스유타워 아파트,경기도 용인시 기흥구 중부대로 184,37.2653654,127.1005782,아파트주차장,11,11,21,20,27,229
469,기흥역롯데캐슬스카이,경기 용인시 기흥구 중부대로 375,37.2653654,127.1005782,아파트주차장,11,11,21,20,27,229
470,마북e편한세상,경기도 용인시 기흥구 마북로 210,37.306559,127.1285733,아파트주차장,12,16,16,19,18,228
471,금화마을대우현대,경기도 용인시 기흥구 금화로82번길 14,37.2646464,127.1099995,아파트주차장,3,19,22,24,22,227
472,인정프린스3차,경기도 용인시 처인구 경안천로 368,37.2638714,127.2167134,아파트주차장,16,14,13,16,19,226
473,금화마을주공6단지,경기도 용인시 기흥구 금화로11번길 9,37.2628099,127.1050877,아파트주차장,4,21,20,20,22,226
474,교동마을신창아파트,경기도 용인시 기흥구 마북로 186,37.3059191,127.1267138,아파트주차장,12,16,16,19,16,226
475,마평라이프,경기도 용인시 처인구 동부로 7,37.2320043,127.2143159,아파트주차장,16,6,25,14,18,225
476,금화마을주공5단지,경기도 용인시 기흥구 금화로82번길 17,37.2663947,127.1121786,아파트주차장,3,17,24,25,20,225
477,용인대우,경기도 용인시 기흥구 중부대로 735,37.262862,127.1411955,아파트주차장,12,23,12,13,11,225
478,휴먼시아흥덕마을1단지,경기도 용인시 기흥구 흥덕1로79번길 9,37.2744927,127.0691151,아파트주차장,17,15,17,12,4,224
479,금화마을주공3단지,경기도 용인시 기흥구 금화로11번길 10,37.2624271,127.1071395,아파트주차장,2,23,19,21,22,223
480,인정멜로디,경기도 용인시 처인구 포곡로61번길 17,37.2701831,127.2123037,아파트주차장,17,8,22,11,16,221
481,물푸레마을휴먼시아5단지,경기도 용인시 기흥구 구성3로 38,37.2955695,127.150906,아파트주차장,16,11,16,21,7,221
482,지석마을진흥더루벤스2차,경기도 용인시 기흥구 중부대로746번길 21,37.2593378,127.1385907,아파트주차장,12,17,19,11,13,220
483,푸른마을 용인 자이 아파트,경기도 용인시 처인구 금학로 520,37.2343196,127.2185868,아파트주차장,19,5,22,13,13,220
484,우남퍼스트빌,경기도 용인시 수지구 신봉1로 27,37.319775,127.0806664,아파트주차장,16,15,5,26,12,219
485,물푸레마을휴먼시아2단지,경기도 용인시 기흥구 구성3로 37,37.2954196,127.1492204,아파트주차장,16,10,17,20,8,219
486,광교휴먼시아41단지,경기도 용인시 수지구 광교마을로 90,37.2954416,127.0757315,아파트주차장,24,5,12,13,14,216
487,청현마을 두진,경기도 용인시 기흥구 덕영대로2077번길 8,37.2686108,127.096387,아파트주차장,16,4,21,18,21,216
488,신촌마을포스홈타운1단지,경기도 용인시 기흥구 용구대로2518번길 15,37.3106907,127.1101937,아파트주차장,7,11,20,29,19,216
489,래미안이스트팰리스4단지,경기도 용인시 수지구 동천로153번길 6,37.3356019,127.0850101,아파트주차장,16,18,4,17,18,216
490,영덕신일,경기도 용인시 기흥구 덕영대로2077번길 20,37.2675494,127.095916,아파트주차장,16,4,21,17,22,215
491,참솔마을월드메르디앙,경기도 용인시 기흥구 동백죽전대로 283,37.2648552,127.1538283,아파트주차장,11,12,18,21,14,213
492,진우,경기도 용인시 처인구 중부대로 1144,37.2390156,127.1717026,아파트주차장,12,15,6,30,15,213
493,수원동마을쌍용아파트,경기도 용인시 기흥구 중부대로788번길 22,37.2572094,127.1389599,아파트주차장,12,14,21,10,14,213
494,지석마을진흥더루벤스1단지,경기도 용인시 기흥구 중부대로746번길 20,37.2609884,127.1374524,아파트주차장,10,19,16,12,11,209
495,용인행정타운두산위브2단지,경기도 용인시 처인구 지삼로590번길 9,37.2407937,127.1685228,아파트주차장,17,9,7,26,15,209
496,한보라 더힐,경기도 용인시 기흥구 한보라1로 91,37.2475962,127.1068039,아파트주차장,2,22,18,10,35,207
497,동원로얄듀크,경기도 용인시 기흥구 죽현로 12,37.318504,127.11007,아파트주차장,15,16,8,12,20,207
498,호텔주노,경기도 용인시 처인구 중부대로 1081,37.24349041,127.1671165,숙박업소,22,8,7,15,12,205
499,칼리야 모텔,경기도 용인시 처인구 중부대로 1077,37.24360737,127.1670371,숙박업소,22,8,7,15,12,205
500,모현모텔,경기도 용인시 처인구 모현읍 백옥대로2384번길 21-27,37.33660294,127.2507631,숙박업소,11,16,20,4,18,205
501,수원동마을쌍용스윗닷홈2단지,경기도 용인시 기흥구 중부대로788번길 15,37.2558923,127.1414775,아파트주차장,11,12,24,8,13,204
502,구성더포레스트,경기도 용인시 기흥구 구성로 475,37.2936263,127.146836,아파트주차장,14,9,15,20,8,199
503,백현마을주공9단지,경기도 용인시 기흥구 동백8로131번길 20,37.2823852,127.1666818,아파트주차장,13,13,14,12,15,198
504,김량장동현대아파트,경기도 용인시 처인구 백옥대로1068번길 12,37.2301687,127.2115864,아파트주차장,15,6,19,12,15,195
505,화성파크드림프라브,경기도 용인시 기흥구 한보라2로 141,37.2453941,127.1106566,아파트주차장,5,19,13,12,31,195
506,내대지마을주공5단지,경기도 용인시 수지구 디지털벨리로 21,37.3297068,127.1325894,아파트주차장,11,9,17,22,9,195
507,인정프린스4차,경기도 용인시 기흥구 중부대로 820,37.2559873,127.1428991,아파트주차장,10,10,25,8,13,194
508,행정타운늘푸른오스카빌,경기도 용인시 처인구 중부대로1158번길 12,37.2377369,127.1704115,아파트주차장,11,12,6,28,14,191
509,동부동,경기도 용인시 처인구 중부대로 1574,37.2327418,127.2191418,관공서,17,4,18,11,13,190
510,서천마을2단지,경기도 용인시 기흥구 서천로128번길 12,37.2380967,127.0722069,아파트주차장,11,21,7,8,11,187
511,용인삼가풍림,경기도 용인시 처인구 금학로1번길 9,37.2460967,127.1669913,아파트주차장,22,8,6,8,8,184
512,용인기흥 효성해링턴플레이스아파트,경기도 용인시 기흥구 덕영대로2077번길 33,37.2668569,127.0938951,아파트주차장,14,5,18,12,16,184
513,흥덕11단지경남아너스빌,경기도 용인시 기흥구 흥덕중앙로105번길 41,37.2804603,127.0777212,아파트주차장,14,13,11,9,9,182
514,성지네트웍스 더트리니호텔,경기도 용인시 처인구 중부대로 1218,37.23730792,127.1806162,숙박업소,5,16,11,22,14,180
515,더트리니호텔(THE TRINY HOTEL),경기도 용인시 처인구 중부대로 1218,37.23730792,127.1806162,숙박업소,5,16,11,22,14,180
516,초당마을삼부르네상스아파트,경기도 용인시 기흥구 동백1로 9,37.2642454,127.1574124,아파트주차장,9,10,17,18,8,180
517,(주)청송네트웍스(더트리니호텔),경기도 용인시 처인구 중부대로 1218,37.23730792,127.1806162,숙박업소,5,16,11,22,14,180
