,place,도로명,위도,경도,시설구분,5_score,4_score,3_score,2_score,1_score,Total
518,물푸레마을휴먼시아1단지,경기도 용인시 기흥구 구성2로 52,37.2949904,127.1468115,아파트주차장,14,7,14,16,7,179
519,용인센트럴코업호텔(yongincentral coophotel),경기도 용인시 처인구 중부대로 1216,37.23741438,127.1799844,숙박업소,6,16,10,22,11,179
520,동천더샵파크사이드,경기도 용인시 수지구 동천로178번길 4,37.3397068,127.0849429,아파트주차장,15,14,2,14,12,177
521,엠스테이호텔 경기기흥,경기도 용인시 기흥구 서천로117번길 7,37.2373132,127.073524,숙박업소,12,17,7,8,10,175
522,풍산햇빛마을,경기도 용인시 처인구 백옥대로2332번길 21-8,37.3326198,127.2496088,아파트주차장,10,11,18,3,19,173
523,서천마을휴먼시아3단지,경기도 용인시 기흥구 서천서로 125,37.235632,127.0701048,아파트주차장,10,18,9,7,9,172
524,센트럴파크원,경기도 용인시 기흥구 서천서로 27,37.235632,127.0701048,아파트주차장,10,18,9,7,9,172
525,신봉동부센트레빌6단지아파트,경기도 용인시 수지구 신봉1로 216,37.3332126,127.0648895,아파트주차장,12,15,6,12,9,171
526,구성신일해피트리,경기도 용인시 기흥구 구성로 184,37.2906602,127.1300277,아파트주차장,11,15,11,7,8,170
527,물푸레마을경남아너스빌,경기도 용인시 기흥구 구성로 470,37.2976382,127.1531397,아파트주차장,12,9,11,17,4,167
528,Monterey17 Hotel,경기도 용인시 기흥구 사은로 173,37.25616233,127.124344,숙박업소,13,10,17,4,2,166
529,청현마을기흥데시앙,경기도 용인시 기흥구 덕영대로2077번길 53,37.2656635,127.0938144,아파트주차장,12,5,17,10,15,166
530,보평마을 삼정그린뷰 아파트,경기도 용인시 처인구 금어로 74,37.2653799,127.2228773,아파트주차장,10,7,14,15,14,164
531,용인행정타운두산위브1단지,경기도 용인시 처인구 지삼로590번길 24,37.2379662,127.1669651,아파트주차장,11,7,5,25,14,162
532,용인행정타운두산위브3단지,경기도 용인시 처인구 지삼로590번길 29,37.2379662,127.1669651,아파트주차장,11,7,5,25,14,162
533,성현마을광명샤인빌,경기도 용인시 수지구 디지털벨리로 5,37.327677,127.1319098,아파트주차장,7,7,15,22,10,162
534,삼성쉐르빌아파트,경기도 용인시 처인구 포곡로 159,37.2721091,127.2222076,아파트주차장,10,9,17,5,14,161
535,대명레이크빌,경기도 용인시 기흥구 덕영대로2077번길 55,37.2656377,127.0926771,아파트주차장,12,5,16,9,15,161
536,흥덕마을14단지 호반베르디움,경기도 용인시 기흥구 흥덕3로 60,37.2739697,127.0831575,아파트주차장,8,13,3,15,28,159
537,모현KCC스위첸,경기도 용인시 처인구 외대로54번길 12,37.3342455,127.2534724,아파트주차장,8,11,16,4,16,156
538,용인성웅,경기도 용인시 처인구 영문로29번길 17,37.2674446,127.2070195,아파트주차장,14,7,10,11,5,155
539,용천여인숙,경기도 용인시 처인구 이동읍 원천로 3,37.1943356,127.2072612,숙박업소,9,9,17,3,12,150
540,카라반베이호텔,경기도 용인시 처인구 포곡읍 전대로 62,37.28422354,127.2188301,숙박업소,14,4,16,4,8,150
541,용인시청,경기도 용인시 처인구 중부대로 1199,37.240608,127.1772935,관공서,6,14,5,21,7,150
542,초당마을 삼부르네상스,경기도 용인시 기흥구 동백1로 12,37.2633455,127.1582015,아파트주차장,6,8,16,16,8,150
543,한보라마을휴먼시아7단지,경기도 용인시 기흥구 한보라2로 168,37.2447678,127.1084953,아파트주차장,0,14,13,11,32,149
544,샘골마을신미주1단지,경기도 용인시 처인구 백옥대로621번길 11,37.1922759,127.2045139,아파트주차장,9,9,16,4,12,149
545,힐스테이트 서천 아파트,경기 용인시 기흥구 서천동로 22,37.2403129,127.0755947,아파트주차장,10,15,3,9,10,147
546,홍실여인숙,경기도 용인시 처인구 포곡읍 전대로49번길 1 ,37.2830199,127.2197918,숙박업소,15,4,14,4,6,147
547,서농동,경기도 용인시 기흥구 서천동로 94,37.2403129,127.0755947,관공서,10,15,3,9,10,147
548,서천마을쌍용예가,경기도 용인시 기흥구 서천동로 60,37.2403129,127.0755947,아파트주차장,10,15,3,9,10,147
549,에이스카운티아파트,경기도 용인시 처인구 백옥대로 737,37.192076,127.2068598,아파트주차장,8,9,17,3,13,146
550,G7,경기도 용인시 처인구 포곡읍 전대로78번길 14-6,37.28609575,127.217695,숙박업소,13,5,14,5,8,145
551,에버파크,경기도 용인시 처인구 포곡읍 전대로 88,37.2854315,127.2165624,숙박업소,13,5,14,5,8,145
552,대성파크,경기도 용인시 처인구 포곡읍 전대로78번길 7,37.28559834,127.2170087,숙박업소,13,5,14,5,7,144
553,예진마을2차,경기도 용인시 처인구 한터로152번길 15,37.2467124,127.2290272,아파트주차장,9,4,20,7,8,143
554,자연파크,경기도 용인시 처인구 포곡읍 전대로78번길 14-4,37.28608641,127.2175596,숙박업소,13,5,13,5,7,141
555,구성휴먼시아물푸레마을휴먼시아3단지,경기도 용인시 기흥구 구성3로 65,37.2997605,127.1502859,아파트주차장,10,7,9,16,3,140
556,헤르메스호텔,경기도 용인시 처인구 포곡읍 전대로78번길 11-12,37.28630919,127.216487,숙박업소,13,5,12,5,8,139
557,알리앙스,경기도 용인시 처인구 모현읍 백옥대로 2326,37.33177264,127.247054,숙박업소,9,7,14,2,17,136
558,인정피렌체빌리지1차,경기도 용인시 처인구 한터로152번길 45,37.2461609,127.2308262,아파트주차장,9,4,18,7,7,136
559,삼라마이다스빌,경기도 용인시 처인구 명지로 307,37.2279881,127.2097069,아파트주차장,11,6,11,8,8,136
560,스파팰리스리가,경기도 용인시 기흥구 언남로 5,37.2978641,127.1329632,아파트주차장,10,7,12,7,7,135
561,배머루베네치아,경기도 용인시 처인구 영문로 64,37.2723034,127.209872,아파트주차장,10,5,14,6,9,133
562,명동여인숙,경기도 용인시 처인구 포곡읍 전대로78번길 16-1 ,37.2863223,127.2172302,숙박업소,12,5,12,5,7,133
563,골든튤립에버용인호텔,경기도 용인시 처인구 포곡읍 전대로78번길 19-2,37.2869629,127.2167584,숙박업소,12,5,11,5,8,131
564,용인라마다호텔,경기도 용인시 처인구 포곡읍 마성로 420,37.2865127,127.2165429,숙박업소,12,5,11,5,8,131
565,Q(큐)호텔,경기도 용인시 처인구 포곡읍 전대로110번길 10-3,37.2868472,127.2159236,숙박업소,12,5,11,5,8,131
566,블루힐,경기도 용인시 처인구 포곡읍 전대로78번길 23,37.2869629,127.2167584,숙박업소,12,5,11,5,8,131
567,한보라마을 경남아너스빌,경기도 용인시 기흥구 한보라2로 167,37.2431637,127.1083463,아파트주차장,0,12,12,8,31,131
568,리츠모텔,경기도 용인시 처인구 포곡읍 전대로78번길 18-1,37.28652763,127.2173662,숙박업소,12,5,11,5,7,130
569,온천장,경기도 용인시 처인구 양지면 양지로 142,37.2343957,127.2839965,숙박업소,9,11,9,6,0,128
570,서천2차아이파크아파트,경기도 용인시 기흥구 서천동로21번길 5,37.2391562,127.0769117,아파트주차장,10,11,3,9,7,128
571,흥덕우남퍼스트빌리젠트,경기도 용인시 기흥구 흥덕중앙로105번길 40,37.2802751,127.0814718,아파트주차장,10,9,5,8,11,128
572,이삭베스트,경기도 용인시 처인구 경안천로256번길 47-14,37.2524826,127.2271614,아파트주차장,10,1,18,3,13,127
573,초당마을현진에버빌,경기도 용인시 기흥구 동백중앙로 73,37.2623233,127.1595466,아파트주차장,5,5,15,15,7,127
574,흥덕마을12단지,경기도 용인시 기흥구 흥덕3로 20,37.2714692,127.0840876,아파트주차장,4,10,3,17,22,125
575,영통빌리지,경기도 용인시 기흥구 중부대로55번길 11,37.2686457,127.0759171,아파트주차장,6,12,3,13,10,123
576,스카이모텔,경기도 용인시 처인구 용인대학로 49 ,37.2337762,127.1776853,숙박업소,3,12,5,17,10,122
577,동아,경기도 용인시 처인구 이원로 22,37.1891227,127.20946,아파트주차장,6,7,17,2,8,121
578,예현마을현대홈타운,경기도 용인시 기흥구 예현로35번길 21,37.2413755,127.0679165,아파트주차장,2,20,3,5,12,121
579,신동백동도센트리움,경기도 용인시 기흥구 언동로 207,37.2850783,127.1384014,아파트주차장,10,7,4,12,5,119
580,양지장,경기도 용인시 처인구 양지면 양지로 142-5,37.23405329,127.2840651,숙박업소,8,10,9,6,0,119
581,양지마을신원아침도시,경기도 용인시 처인구 교동로 1,37.2349109,127.2853868,아파트주차장,10,9,7,5,1,118
582,샘골마을신미주2단지,경기도 용인시 처인구 백옥대로587번길 7,37.1890263,127.2052835,아파트주차장,7,5,15,4,9,117
583,푸른여인숙,경기도 용인시 처인구 양지면 양지로138번길 3 ,37.2340498,127.2837266,숙박업소,8,10,9,5,0,117
584,금평마을영화,경기도 용인시 처인구 금어로 102,37.2655097,127.2259155,아파트주차장,8,5,9,10,9,116
585,예진마을3차,경기도 용인시 처인구 한터로152번길 62,37.2444956,127.2309547,아파트주차장,7,5,15,6,4,116
586,효천마을신안인스빌,경기도 용인시 처인구 문현로 326,37.336697,127.2434822,아파트주차장,7,5,16,1,11,116
587,자봉마을써니밸리,경기도 용인시 기흥구 사은로 274-22,37.2512824,127.1355454,아파트주차장,8,9,8,2,10,114
588,샹그리아,경기도 용인시 처인구 양지면 양지로148번길 11,37.23349584,127.2848446,숙박업소,8,10,8,4,1,113
589,서그내마을SK,경기도 용인시 기흥구 예현로 15,37.2445199,127.0716548,아파트주차장,1,20,0,5,17,112
590,흥덕마을13단지경남아너스빌,경기도 용인시 기흥구 흥덕4로30번길 11,37.2749937,127.0917338,아파트주차장,3,6,6,16,23,112
591,임원마을영화1차,경기도 용인시 처인구 경안천로256번길 47-16,37.2529612,127.2260811,아파트주차장,9,0,17,1,13,111
592,영통로 효성해링턴 플레이스 아파트,경기도 용인시 기흥구 서그내로16번길 30,37.2448481,127.070907,아파트주차장,0,21,0,4,17,109
593,e편한세상 용인한숲시티 5단지,경기도 용인시 처인구 한숲로 83,37.154057,127.1694138,아파트주차장,10,10,0,0,16,106
594,e편한세상 용인한숲시티6단지,경기도 용인시 처인구 한숲로 84,37.154057,127.1694138,아파트주차장,10,10,0,0,16,106
595,e편한세상 용인한숲시티 2단지,경기도 용인시 처인구 한숲로 137,37.154057,127.1694138,아파트주차장,10,10,0,0,16,106
596,e편한세상용인한숲시티4단지,경기도 용인시 처인구 한숲로 124,37.154057,127.1694138,아파트주차장,10,10,0,0,16,106
597,이편한세상 용인한숲시티 3단지,경기도 용인시 처인구 한숲로 123,37.154057,127.1694138,아파트주차장,10,10,0,0,16,106
598,용인서천효성해링턴플레이스,경기도 용인시 기흥구 서그내로 31,37.2443449,127.073666,아파트주차장,2,17,0,6,15,105
599,용인마북신원아침도시,경기도 용인시 기흥구 마북로247번길 3,37.3142267,127.1297315,아파트주차장,2,11,4,13,11,103
600,신흥덕 롯데캐슬레이시티,경기도 용인시 기흥구 신정로 25,37.2897191,127.1014604,아파트주차장,8,5,11,3,2,101
601,영덕여인숙,경기도 용인시 기흥구 중부대로 13 ,37.2683775,127.0703347,숙박업소,6,9,5,8,3,100
602,양지면,경기도 용인시 처인구 양지면 양지로105번길 5,37.2357405,127.2801214,관공서,6,10,6,6,0,100
603,"청명호수마을신안인스빌1,2단지",경기도 용인시 기흥구 덕영대로 1871,37.2551407,127.0887786,아파트주차장,3,8,8,7,14,99
604,힐(HILL)모텔,경기도 용인시 처인구 이동읍 백옥대로 568,37.18750773,127.2059732,숙박업소,5,5,13,3,8,98
605,탑실마을대주피오레1단지,경기도 용인시 기흥구 탑실로 15,37.2401063,127.1084713,아파트주차장,2,6,11,6,19,98
606,용인기흥 우방아이유쉘 아파트,경기도 용인시 기흥구 신정로41번길 31,37.2790775,127.096956,아파트주차장,4,6,3,13,18,97
607,양우내안애에듀퍼스트,경기도 용인시 처인구 경안천로 196-1,37.2448753,127.2144711,아파트주차장,9,1,7,8,10,96
608,양우내안애 에듀파크,경기도 용인시 처인구 경안천로 112,37.2448753,127.2144711,아파트주차장,9,1,7,8,10,96
609,기흥써니밸리,경기도 용인시 기흥구 고매로 16,37.2309299,127.1111533,아파트주차장,3,4,15,3,13,95
610,이편한세상용인파크카운티,경기 용인시 처인구 남사읍 한숲로33번길 36,37.2291545,127.2825314,아파트주차장,5,10,7,4,1,95
611,호수청구,경기도 용인시 기흥구 공세로 226,37.2402348,127.1032876,아파트주차장,2,4,15,2,20,95
612,매화마을 우남 퍼스트빌,경기도 용인시 기흥구 고매로34번길 10,37.2301155,127.1121365,아파트주차장,2,5,14,4,14,94
613,캐슬,경기도 용인시 처인구 금령로71번길 6-15,37.23612806,127.2053335,숙박업소,7,6,6,6,4,93
614,우림홀인원,경기도 용인시 기흥구 고매로34번길 31,37.2283451,127.1144572,아파트주차장,3,6,9,5,16,92
615,기흥동성,경기도 용인시 기흥구 고매로 26,37.2309732,127.1121163,아파트주차장,2,4,15,3,13,90
616,용인세원,경기도 용인시 기흥구 공세로 76,37.2312393,127.1095235,아파트주차장,2,4,15,3,12,89
617,서그내마을서천아이파크,경기도 용인시 기흥구 서그내로16번길 14,37.2460487,127.0724171,아파트주차장,0,16,0,4,15,87
618,호텔베너,경기도 용인시 처인구 양지면 남평로 51-8,37.23015301,127.2906484,숙박업소,7,4,6,6,5,86
619,광교산한양수자인더킨포크,경기도 용인시 수지구 태봉로 17,37.3334708,127.0595024,아파트주차장,7,6,0,8,8,83
620,성원상떼레이크뷰,경기도 용인시 기흥구 동탄기흥로 864,37.2340393,127.1031097,아파트주차장,5,2,14,0,8,83
621,발리모텔,경기도 용인시 처인구 양지면 남평로 51-5,37.2302503,127.2900566,숙박업소,7,4,5,6,5,83
622,베네치아모텔,경기도 용인시 처인구 양지면 남평로 73-6,37.22866851,127.2922533,숙박업소,7,2,4,8,6,77
623,호텔마리,경기도 용인시 처인구 양지면 남평로 73-5,37.22892948,127.2920046,숙박업소,7,2,4,8,6,77
624,하이얀모텔,경기도 용인시 처인구 한터로 58,37.25267117,127.2174025,숙박업소,3,4,11,2,9,77
625,기흥동,경기도 용인시 기흥구 고매로43번길 12-14,37.2322301,127.1143893,관공서,2,2,15,2,10,77
626,모텔모나코,경기도 용인시 처인구 포곡읍 포곡로272번길 1,37.27925091,127.2318096,숙박업소,5,1,11,3,8,76
627,초당마을주공3단지,경기도 용인시 기흥구 동백중앙로 41,37.2599715,127.1621036,아파트주차장,2,3,9,10,7,76
628,홈브리지캐빈호스텔,경기도 용인시 처인구 포곡읍 에버랜드로 199,37.28996008,127.2165862,숙박업소,6,4,6,3,6,76
629,한천마을금광베네스타,경기도 용인시 처인구 백옥대로 711,37.2002811,127.2075728,아파트주차장,3,3,10,4,8,73
630,산수파크,경기도 용인시 처인구 원삼면 죽양대로 1774 ,37.1946116,127.3261097,숙박업소,8,3,4,4,0,72
631,포곡읍,경기도 용인시 처인구 포곡읍 포곡로 258,37.2777155,127.2309574,관공서,5,1,10,2,8,71
632,윈져캐슬관광호텔,경기도 용인시 기흥구 신정로 212,37.28919861,127.0996307,숙박업소,6,1,10,2,1,69
633,공세대주피오레2단지,경기도 용인시 기흥구 탑실로 152,37.2430464,127.1218279,아파트주차장,7,5,1,2,6,68
634,모현읍,경기도 용인시 처인구 모현면 독점로 31-6,37.3294787,127.2422761,관공서,7,2,6,0,7,68
635,호텔카사,경기도 용인시 처인구 양지면 남평로 73-1,37.22875749,127.2915879,숙박업소,6,2,4,6,6,68
636,아이에스모텔,경기도 용인시 처인구 백옥대로 1255-7,37.24688009,127.2119668,숙박업소,5,1,6,5,9,66
637,리스텔,경기도 용인시 처인구 양지면 남평로 85,37.22776837,127.2929772,숙박업소,6,1,3,8,6,65
638,불곡마을벽산블루밍,경기도 용인시 기흥구 고매로43번길 32-2,37.2323529,127.1174464,아파트주차장,2,1,12,1,9,61
639,호텔 에비뉴,경기도 용인시 처인구 중부대로1576번길 50,37.23244467,127.2249319,숙박업소,5,1,7,4,1,59
640,유림동,경기도 용인시 처인구 백옥대로 1315,37.2524204,127.2117187,관공서,2,7,5,1,3,58
641,송전마을세광리치타워,경기도 용인시 처인구 경기동로705번길 28,37.1383131,127.2011905,아파트주차장,0,3,6,8,3,49
642,아미부띠끄호텔,경기도 용인시 기흥구 기흥단지로 49,37.22554852,127.1042847,숙박업소,1,4,3,5,8,48
643,레미니스호텔,경기도 용인시 기흥구 기흥단지로 53,37.2257925,127.1044638,숙박업소,1,4,3,5,8,48
644,뉴스카이,경기도 용인시 처인구 백암면 고안로 50,37.1327201,127.4029399,숙박업소,5,5,0,0,0,45
645,(주)더숨디앤씨,경기도 용인시 처인구 포곡읍 성산로 633,37.2867977,127.208289,숙박업소,4,2,2,2,7,45
646,호텔 비엔,경기도 용인시 기흥구 기흥단지로 47,37.22532257,127.1041055,숙박업소,0,4,3,5,7,42
647,쉐르나모텔,경기도 용인시 처인구 이동읍 경기동로 653-1,37.14227128,127.1939201,숙박업소,0,4,4,6,0,40
648,예원마을코아루,경기도 용인시 처인구 한터로275번길 40,37.2582982,127.2368783,아파트주차장,6,0,0,5,0,40
649,호텔오다(Hotel ODA),경기도 용인시 기흥구 신정로 220,37.28935012,127.0991222,숙박업소,2,0,8,1,1,37
650,모텔쉬리,경기도 용인시 처인구 양지면 중부대로 2063,37.22775519,127.2711195,숙박업소,5,2,0,1,2,37
651,마징가 모텔,경기도 용인시 기흥구 농서로 2,37.22221772,127.0975615,숙박업소,1,4,0,2,10,35
652,기흥장여관,경기도 용인시 기흥구 삼성2로 233-14 ,37.2220541,127.0983599,숙박업소,1,4,0,2,9,34
653,나인,경기도 용인시 처인구 원삼면 좌전로 142,37.2082236,127.3204226,숙박업소,5,0,0,4,0,33
654,얼레이호텔,경기도 용인시 기흥구 신정로 231,37.2884878,127.0974965,숙박업소,1,0,8,1,1,32
655,스위트호텔,경기도 용인시 처인구 양지면 중부대로 1944,37.22505372,127.2588747,숙박업소,3,3,0,0,3,30
656,발렌타인,경기도 용인시 처인구 백옥대로 910,37.21724293,127.2086982,숙박업소,0,4,4,0,0,28
657,양지포레스토리,경기도 용인시 처인구 은이로 85,37.2185696,127.2770123,아파트주차장,2,3,0,3,0,28
658,만인여관,경기도 용인시 처인구 백암면 백원로 537-4 ,37.1652041,127.3715821,숙박업소,0,5,0,4,0,28
659,천일여관,경기도 용인시 처인구 백암면 백원로 537-3,37.16531237,127.3713156,숙박업소,0,5,0,4,0,28
660,제우스,경기도 용인시 기흥구 원고매로2번길 1 ,37.22124791,127.103632,숙박업소,0,4,0,3,4,26
661,파인관광호텔,경기도 용인시 기흥구 삼성2로96번길 29-49,37.2191091,127.0844982,숙박업소,0,3,1,0,8,23
662,백암면,경기도 용인시 처인구 백암면 백암로 189,37.1636946,127.3753866,관공서,0,3,0,5,0,22
663,용인수목원우림필유아파트,경기도 용인시 처인구 백옥대로1898번길 34,37.2946122,127.2378268,아파트주차장,0,5,0,1,0,22
664,원삼면,경기도 용인시 처인구 원삼면 원양로 64,37.1653644,127.3103786,관공서,0,4,0,0,5,21
665,메리엘,경기도 용인시 기흥구 신정로 235,37.28898385,127.0969672,숙박업소,0,0,7,0,0,21
666,가즈아,경기도 용인시 기흥구 신정로237번길 9 ,37.28899775,127.0962246,숙박업소,0,0,7,0,0,21
667,Hotel 9 teen,경기도 용인시 기흥구 신정로237번길 7,37.28898053,127.0964616,숙박업소,0,0,7,0,0,21
668,장원파크,경기도 용인시 처인구 원삼면 농촌파크로 225 ,37.1648931,127.3100297,숙박업소,0,4,0,0,5,21
669,라고,경기도 용인시 기흥구 신정로237번길 5-5,37.28857656,127.0969489,숙박업소,0,0,6,0,1,19
670,호텔몬트,경기도 용인시 기흥구 신정로237번길 5-6 ,37.28862028,127.0965538,숙박업소,0,0,6,0,0,18
671,제니스,경기도 용인시 처인구 이동읍 화산로 15-1,37.1461918,127.2043203,숙박업소,0,1,3,1,0,15
672,라데팡스,경기도 용인시 처인구 이동읍 화산로 15,37.14593882,127.2040848,숙박업소,0,1,3,1,0,15
673,W(더블유)모텔,경기도 용인시 처인구 백암면 백암로226번길 37,37.1681976,127.376697,숙박업소,0,2,0,3,0,14
674,백암파크,경기도 용인시 처인구 백암면 백암로 31-7,37.15150775,127.3850553,숙박업소,0,3,0,1,0,14
675,모텔클레식,경기도 용인시 처인구 백암면 죽양대로 1189,37.16908568,127.376378,숙박업소,0,2,0,3,0,14
676,영빈파크,경기도 용인시 처인구 모현읍 곡현로662번길 10,37.34253313,127.2258834,숙박업소,0,0,4,0,0,12
677,광교레이크포레아파트,경기도 용인시 수지구 광교호수로 431,37.354597,127.0704875,아파트주차장,0,0,3,0,3,12
678,STAY HOTEL,경기도 용인시 처인구 양지면 남평로 367,[phone],[phone],숙박업소,0,1,1,0,2,9
679,써닝텔,경기도 용인시 처인구 백암면 고안로51번길 205,37.14309933,127.4202109,숙박업소,0,0,3,0,0,9
680,호텔자유1,경기도 용인시 처인구 백암면 석실로34번길 20,37.17772839,127.3442129,숙박업소,0,0,0,3,0,6
681,라센트라,경기도 용인시 처인구 이동읍 기흥단지로 579-1,37.22519204,127.1562683,숙박업소,1,0,0,0,0,5
682,호텔자유2,경기도 용인시 처인구 백암면 석실로34번길 18,37.17769267,127.3444721,숙박업소,0,0,0,2,0,4
683,양지파인리조트,경기도 용인시 처인구 양지면 남평로 112,37.21148125,127.2937317,숙박업소,0,1,0,0,0,4
684,호텔스위스,경기도 용인시 처인구 포곡읍 곡현로117번길 6-26 ,37.2984622,127.2204565,숙박업소,0,0,0,1,0,2
685,아도니스,경기도 용인시 처인구 포곡읍 곡현로133번길 33,37.2988778,127.2198486,숙박업소,0,0,0,1,0,2
686,에버힐,경기도 용인시 처인구 포곡읍 곡현로133번길 25,37.2987139,127.2207617,숙박업소,0,0,0,1,0,2
687,쁘띠프랑스,경기도 용인시 처인구 포곡읍 곡현로133번길 27,37.2987686,127.220401,숙박업소,0,0,0,1,0,2
688,크리스탈,경기도 용인시 처인구 포곡읍 곡현로133번길 31,37.2987962,127.2200965,숙박업소,0,0,0,1,0,2
689,골드훼미리콘도미니엄,경기도 용인시 기흥구 기흥단지로 406,37.22101641,127.1387432,숙박업소,0,0,0,0,0,0
690,모텔프라쟈하우스,경기도 용인시 처인구 남사면 처인성로 309,37.1175113,127.160934,숙박업소,0,0,0,0,0,0
691,코리아골프빌리지 기흥아펠바움,경기도 용인시 기흥구 기흥단지로 394,37.2169916,127.1345751,숙박업소,0,0,0,0,0,0
692,김미화마을,경기도 용인시 처인구 원삼면 보개원삼로 1528,37.13244764,127.3114534,숙박업소,0,0,0,0,0,0
693,한화호텔앤드리조트(주)용인,경기도 용인시 처인구 남사읍 봉무로153번길 79,37.13300951,127.1410084,숙박업소,0,0,0,0,0,0
694,이동읍,경기도 용인시 처인구 이동면 경기동로 673,37.12746,127.1893731,관공서,0,0,0,0,0,0
695,남사면,경기도 용인시 처인구 남사면 내기로 22,37.115301,127.1502137,관공서,0,0,0,0,0,0
696,코리아골프빌리지 대우그린카운티,경기도 용인시 기흥구 기흥단지로 415,37.2209982,127.1372749,숙박업소,0,0,0,0,0,0
697,힐탑여관,경기도 용인시 처인구 이동읍 경기동로 875-1,37.1254306,127.2073393,숙박업소,0,0,0,0,0,0
698,남사 룸앤텔,경기도 용인시 처인구 남사읍 처인성로 309,37.11753686,127.1609825,숙박업소,0,0,0,0,0,0
